time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-10-19T20:31:56.545Z,-18.881,178.0841,37.35,5.7,mww,,38,1.13,0.91,us,us70005w2i,2019-10-19T22:00:15.326Z,"90km SSW of Suva, Fiji",earthquake,4.4,5,0.073,18,reviewed,us,us
2019-10-19T19:36:43.741Z,-1.3966,150.3547,35.01,4.8,mb,,86,3.055,0.73,us,us70005w25,2019-10-19T21:14:26.040Z,"139km NNW of Kavieng, Papua New Guinea",earthquake,7.6,6.7,0.074,56,reviewed,us,us
2019-10-19T19:32:43.861Z,-55.5639,-25.8472,44.3,5,mb,,52,6.268,1.05,us,us70005w2c,2019-10-19T20:24:05.040Z,"151km NE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,10.6,5.4,0.072,61,reviewed,us,us
2019-10-19T17:28:30.975Z,-37.9841,176.3769,168.5,4.3,mb,,100,0.737,1.41,us,us70005w0t,2019-10-19T18:02:11.040Z,"20km NE of Rotorua, New Zealand",earthquake,7.2,5.9,0.13,17,reviewed,us,us
2019-10-19T16:39:00.418Z,-61.7318,-54.157,24.23,4.6,mb,,66,2.127,0.75,us,us70005w0q,2019-10-19T18:55:32.040Z,"South Shetland Islands",earthquake,5.4,5.6,0.125,19,reviewed,us,us
2019-10-19T16:32:44.860Z,-18.4088,-172.0856,10,5,mb,,102,2.15,0.98,us,us70005w0a,2019-10-19T16:48:00.040Z,"202km E of Neiafu, Tonga",earthquake,4.8,1.9,0.121,22,reviewed,us,us
2019-10-19T14:29:19.693Z,-8.7769,127.4831,10,5.2,mb,,109,3.32,1.34,us,us70005vzl,2019-10-19T14:43:10.040Z,"210km E of Aileu, East Timor",earthquake,5,1.9,0.12,23,reviewed,us,us
2019-10-19T14:09:23.562Z,-5.725,152.0949,54.04,4.6,mb,,160,1.525,0.87,us,us70005vzk,2019-10-19T17:04:50.040Z,"152km S of Kokopo, Papua New Guinea",earthquake,10.9,9.9,0.125,19,reviewed,us,us
2019-10-19T11:53:12.729Z,-18.6668,-172.4746,10,5.3,mww,,116,19.195,1.08,us,us70005vy0,2019-10-19T12:35:52.040Z,"159km E of Neiafu, Tonga",earthquake,15.7,1.9,0.073,18,reviewed,us,us
2019-10-19T11:12:00.184Z,3.52,92.7176,10,4.9,mb,,62,4.546,0.33,us,us70005vxn,2019-10-19T11:38:11.040Z,"Off the west coast of northern Sumatra",earthquake,9.7,1.9,0.088,40,reviewed,us,us
2019-10-19T09:51:40.125Z,-18.7089,-171.9348,10,4.7,mb,,90,1.935,0.7,us,us70005vx0,2019-10-19T10:53:59.040Z,"215km W of Alofi, Niue",earthquake,10.2,1.8,0.118,22,reviewed,us,us
2019-10-19T08:40:13.240Z,-18.3126,-171.8344,10,5.3,mww,,93,1.96,0.89,us,us70005vw9,2019-10-19T16:42:49.744Z,"218km WNW of Alofi, Niue",earthquake,7.9,1.9,0.073,18,reviewed,us,us
2019-10-19T07:57:08.123Z,-17.5896,-69.4975,172.08,4.5,mb,,81,0.016,0.98,us,us70005vw2,2019-10-19T08:20:20.040Z,"58km ESE of Tarata, Peru",earthquake,6.9,6.1,0.131,17,reviewed,us,us
2019-10-18T23:27:08.128Z,-6.1583,130.8892,96.69,4.4,mb,,75,1.857,1.03,us,us70005vsm,2019-10-18T23:43:40.040Z,"203km NNW of Saumlaki, Indonesia",earthquake,9,7.5,0.17,10,reviewed,us,us
2019-10-18T22:02:19.397Z,-7.092,129.115,170.84,4.8,mb,,61,2.338,0.93,us,us70005vr7,2019-10-18T22:20:18.040Z,"260km WNW of Saumlaki, Indonesia",earthquake,5.7,8,0.097,33,reviewed,us,us
2019-10-18T21:18:53.069Z,-18.0149,-174.3901,32.89,5.3,mb,,49,4.363,1.31,us,us70005vqy,2019-10-18T21:42:07.040Z,"82km NNW of Neiafu, Tonga",earthquake,9.1,2,0.038,230,reviewed,us,us
2019-10-18T13:25:48.996Z,-18.1447,-178.0902,621.1,5.3,mww,,79,3.693,1,us,us70005vfy,2019-10-18T19:18:31.040Z,"284km NNE of Ndoi Island, Fiji",earthquake,13,8.4,0.075,17,reviewed,us,us
2019-10-18T13:18:43.918Z,4.8286,125.2934,63.46,5.1,mb,,108,4.53,1.12,us,us70005vfq,2019-10-18T14:37:11.495Z,"66km SSW of Sarangani, Philippines",earthquake,8.1,8.1,0.098,34,reviewed,us,us
2019-10-18T10:54:12.525Z,-15.3441,-172.3076,10,4.9,mb,,107,1.516,0.9,us,us70005vei,2019-10-18T11:49:02.040Z,"158km SSW of Lotofaga, Samoa",earthquake,8.4,1.9,0.094,35,reviewed,us,us
2019-10-18T07:45:18.327Z,-18.766,-172.7931,10,5.1,mb,,68,2.73,0.77,us,us70005vc5,2019-10-18T08:03:31.040Z,"126km E of Neiafu, Tonga",earthquake,8.5,1.8,0.099,33,reviewed,us,us
2019-10-18T05:58:12.288Z,-7.9343,115.6172,245.23,4.3,mb,,62,1.544,0.97,us,us70005vaw,2019-10-18T06:42:49.040Z,"33km NNE of Sukadana, Indonesia",earthquake,9.8,8,0.133,16,reviewed,us,us
2019-10-18T02:28:12.381Z,-29.3825,-69.7567,104.76,4.5,mb,,47,0.661,0.81,us,us70005v95,2019-10-18T02:54:10.040Z,"116km NE of Vicuna, Chile",earthquake,5.1,5.4,0.108,25,reviewed,us,us
2019-10-17T19:34:06.894Z,-2.9265,141.6489,15.89,5.5,mww,,17,5.779,0.72,us,us70005v4h,2019-10-18T19:36:22.897Z,"47km SE of Vanimo, Papua New Guinea",earthquake,7.3,3.2,0.071,19,reviewed,us,us
2019-10-17T17:12:41.566Z,-6.5179,130.0861,170.06,4.5,mb,,90,1.888,0.89,us,us70005v2r,2019-10-17T21:02:40.040Z,"208km NW of Saumlaki, Indonesia",earthquake,9.4,5,0.124,19,reviewed,us,us
2019-10-17T16:58:28.646Z,-46.3998,-69.0574,10,4.4,mb,,82,2.264,0.72,us,us70005v2p,2019-10-18T19:42:14.877Z,"18km NNW of Las Heras, Argentina",earthquake,4.4,1.9,0.12,23,reviewed,us,us
2019-10-17T13:44:29.110Z,-34.3184,-72.382,10,4.6,mb,,169,1.042,0.88,us,us70005uzj,2019-10-18T20:42:52.040Z,"99km WNW of Santa Cruz, Chile",earthquake,3.4,2,0.193,8,reviewed,us,us
2019-10-17T06:35:03.054Z,-23.7452,-68.9941,92.41,4.2,mwr,,43,1.088,0.83,us,us70005uw2,2019-10-17T07:04:58.040Z,"121km SW of San Pedro de Atacama, Chile",earthquake,5.9,5.9,0.05,39,reviewed,us,us
2019-10-17T03:26:43.155Z,1.7728,-90.813,10,4.8,mb,,161,2.487,1.01,us,us70005uv3,2019-10-17T03:42:12.040Z,"282km N of Puerto Ayora, Ecuador",earthquake,7.1,1.9,0.037,227,reviewed,us,us
2019-10-17T01:56:32.706Z,3.3642,126.8324,35,4.7,mb,,129,2.629,0.79,us,us70005uuq,2019-10-17T02:17:50.040Z,"223km NW of Tobelo, Indonesia",earthquake,12.9,2,0.166,11,reviewed,us,us
2019-10-17T01:28:56.525Z,5.1682,126.2273,75.31,5,mww,,104,1.996,0.88,us,us70005uuk,2019-10-17T02:09:25.663Z,"88km ESE of Sarangani, Philippines",earthquake,4,7.4,0.078,16,reviewed,us,us
2019-10-16T23:59:53.100Z,-47.796,-9.8532,10,5,mb,,107,24.176,0.78,us,us70005utz,2019-10-17T00:17:39.040Z,"Southern Mid-Atlantic Ridge",earthquake,8.6,1.8,0.089,40,reviewed,us,us
2019-10-16T21:10:18.099Z,-7.5328,127.8796,10,4.9,mb,,32,3.417,1.1,us,us70005usg,2019-10-16T22:12:13.040Z,"278km ENE of Dili, East Timor",earthquake,6.2,1.9,0.07,65,reviewed,us,us
2019-10-16T20:31:59.422Z,-40.3222,-91.8054,10,4.7,mb,,109,14.712,0.74,us,us70005us5,2019-10-16T22:43:02.040Z,"West Chile Rise",earthquake,8.4,1.9,0.05,121,reviewed,us,us
2019-10-16T19:17:19.670Z,-29.1917,-12.9564,10,4.8,mb,,83,27.778,0.54,us,us70005uri,2019-10-16T19:37:54.040Z,"Southern Mid-Atlantic Ridge",earthquake,12.6,1.9,0.072,60,reviewed,us,us
2019-10-16T16:18:41.804Z,-6.3014,130.8666,109.74,4.5,mb,,67,1.724,1.02,us,us70005up9,2019-10-16T21:35:43.040Z,"188km NNW of Saumlaki, Indonesia",earthquake,8.3,7.3,0.081,45,reviewed,us,us
2019-10-16T13:51:28.590Z,-22.3961,-66.1111,256.17,4.5,mb,,58,1.988,0.7,us,us70005umc,2019-10-16T14:07:26.040Z,"55km NW of Abra Pampa, Argentina",earthquake,9,10.7,0.121,20,reviewed,us,us
2019-10-16T07:30:41.677Z,1.3303,97.1682,31.42,4.6,mb,,203,0.408,0.54,us,us70005uji,2019-10-16T07:55:26.040Z,"154km SE of Sinabang, Indonesia",earthquake,8.9,4.9,0.117,22,reviewed,us,us
2019-10-16T02:25:29.324Z,-3.3571,130.6156,17.04,4.7,mb,,80,4.645,1.23,us,us70005ui7,2019-10-16T02:44:07.040Z,"188km E of Amahai, Indonesia",earthquake,9,5,0.093,35,reviewed,us,us
2019-10-16T02:18:21.265Z,1.3233,96.9846,10,4.9,mb,,151,0.591,0.94,us,us70005ui6,2019-10-16T02:38:25.040Z,"144km SSE of Sinabang, Indonesia",earthquake,6.7,1.9,0.078,52,reviewed,us,us
2019-10-15T22:41:45.139Z,-17.7633,-178.6436,563.47,4.5,mb,,72,3.148,0.81,us,us70005uh4,2019-10-18T04:42:26.040Z,"257km SE of Lambasa, Fiji",earthquake,11.8,7,0.064,72,reviewed,us,us
2019-10-15T19:56:47.470Z,4.7673,-82.5734,10,5.1,mww,,75,3.694,0.77,us,us70005ufv,2019-10-17T20:41:38.040Z,"South of Panama",earthquake,4.3,1.8,0.056,31,reviewed,us,us
2019-10-15T18:56:48.714Z,1.2136,96.9161,10,4.7,mb,,111,0.665,0.94,us,us70005uf8,2019-10-16T16:56:58.040Z,"152km SSE of Sinabang, Indonesia",earthquake,5.5,1.9,0.078,49,reviewed,us,us
2019-10-15T17:36:01.170Z,-20.1519,-173.3372,10,4.9,mb,,75,3.387,1.13,us,us70005uev,2019-10-16T15:48:11.040Z,"112km ESE of Pangai, Tonga",earthquake,9.7,1.8,0.049,139,reviewed,us,us
2019-10-15T17:17:06.504Z,-7.2047,129.1602,124.53,4.4,mb,,116,2.256,1.35,us,us70005ueg,2019-10-16T14:59:40.040Z,"251km WNW of Saumlaki, Indonesia",earthquake,8,8.1,0.092,41,reviewed,us,us
2019-10-15T15:37:58.403Z,-5.595,151.9533,35,4.7,mb,,93,1.41,0.68,us,us70005ucq,2019-10-15T16:10:44.040Z,"141km SSW of Kokopo, Papua New Guinea",earthquake,5.7,1.9,0.115,23,reviewed,us,us
2019-10-15T14:42:03.338Z,-57.0406,-25.0924,10,4.9,mb,,129,7.013,0.7,us,us70005ubv,2019-10-15T20:38:51.040Z,"134km ESE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,7.2,1.9,0.095,35,reviewed,us,us
2019-10-15T10:45:13.814Z,-14.3907,166.6176,10,5.1,mb,,43,1.193,0.8,us,us70005uat,2019-10-15T11:37:20.040Z,"86km NNW of Port-Olry, Vanuatu",earthquake,8.3,1.9,0.083,47,reviewed,us,us
2019-10-15T03:53:26.113Z,-55.659,-26.8873,10,4.9,mb,,127,5.699,1.09,us,us70005u90,2019-10-15T04:40:19.040Z,"117km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,13.4,1.9,0.095,35,reviewed,us,us
2019-10-15T03:00:14.509Z,-4.4564,101.0896,10,5.1,mb,,104,1.863,0.92,us,us70005u8l,2019-10-15T03:17:15.040Z,"149km WSW of Bengkulu, Indonesia",earthquake,7.2,1.9,0.073,62,reviewed,us,us
2019-10-15T01:37:35.901Z,5.6985,126.7143,75.93,4.5,mb,,172,1.768,0.49,us,us70005u8b,2019-10-15T01:54:39.040Z,"94km SE of Pondaguitan, Philippines",earthquake,11.8,9.1,0.14,15,reviewed,us,us
2019-10-14T23:18:45.179Z,-6.2801,130.1894,154.05,4.5,mb,,90,2.018,1.23,us,us70005u7u,2019-10-14T23:42:41.040Z,"222km NW of Saumlaki, Indonesia",earthquake,5.3,9.3,0.135,16,reviewed,us,us
2019-10-14T22:23:52.684Z,-4.5312,101.1508,10,5.9,mww,,39,1.807,0.71,us,us70005u76,2019-10-16T16:42:12.040Z,"147km WSW of Bengkulu, Indonesia",earthquake,6.7,1.8,0.071,19,reviewed,us,us
2019-10-14T22:00:10.537Z,-21.3263,-173.9835,10,5.2,mb,,66,4.418,0.96,us,us70005u77,2019-10-14T22:48:48.040Z,"100km E of `Ohonua, Tonga",earthquake,10.9,1.8,0.041,199,reviewed,us,us
2019-10-14T21:33:20.785Z,-55.8242,-27.1124,10,5.6,mb,,68,5.606,0.81,us,us70005u6q,2019-10-16T17:35:26.040Z,"97km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,10.7,1.9,0.056,113,reviewed,us,us
2019-10-14T21:26:31.539Z,-8.9799,128.547,10,4.4,mb,,57,2.896,1.2,us,us70005u6h,2019-10-14T22:58:32.040Z,"Timor Sea",earthquake,6.4,1.6,0.19,8,reviewed,us,us
2019-10-14T21:07:13.143Z,-6.0186,146.9634,108.33,5,mb,,44,3.369,0.73,us,us70005u63,2019-10-14T21:24:30.040Z,"77km N of Lae, Papua New Guinea",earthquake,7.8,7.3,0.1,32,reviewed,us,us
2019-10-14T19:09:37.691Z,0.8868,97.0661,10,4.3,mb,,138,0.656,1.07,us,us70005u54,2019-10-14T19:30:59.040Z,"192km SSE of Sinabang, Indonesia",earthquake,7.5,1.9,0.138,15,reviewed,us,us
2019-10-14T11:34:01.945Z,-8.2315,109.3441,83.72,4.5,mb,,102,1.209,1.02,us,us70005u2b,2019-10-18T11:23:48.040Z,"66km SSE of Adipala, Indonesia",earthquake,7.1,7.3,0.096,32,reviewed,us,us
2019-10-14T05:28:32.249Z,-25.4707,179.3451,520.86,4.5,mb,,75,4.473,0.95,us,us70005u0n,2019-10-14T05:49:28.040Z,"South of the Fiji Islands",earthquake,12.2,7.9,0.069,62,reviewed,us,us
2019-10-14T01:44:13.651Z,-31.9512,179.8611,325.22,4.2,mb,,92,3.302,1.09,us,us70005tzr,2019-10-14T22:32:55.040Z,"130km WSW of L'Esperance Rock, New Zealand",earthquake,11.4,8.3,0.118,20,reviewed,us,us
2019-10-13T21:57:35.736Z,-30.2506,-178.011,35,5.2,mb,,65,1.004,0.99,us,us70005ty8,2019-10-13T22:47:18.040Z,"109km S of Raoul Island, New Zealand",earthquake,9.5,1.9,0.04,210,reviewed,us,us
2019-10-13T20:02:43.041Z,-20.6104,-178.7873,612.93,4.6,mb,,139,4.128,1.13,us,us70005tx5,2019-10-13T20:20:22.040Z,"10km WNW of Ndoi Island, Fiji",earthquake,11.4,10.6,0.085,41,reviewed,us,us
2019-10-13T19:46:50.319Z,-26.3866,179.7654,498.82,4.4,mb,,156,3.503,0.93,us,us70005txc,2019-10-13T21:03:14.040Z,"South of the Fiji Islands",earthquake,19,16.6,0.115,22,reviewed,us,us
2019-10-13T19:35:16.431Z,-0.1762,124.81,74.63,5,mww,,50,2.212,1.2,us,us70005twu,2019-10-13T19:48:44.040Z,"106km SSE of Lolayan, Indonesia",earthquake,7.4,7.8,0.073,18,reviewed,us,us
2019-10-13T12:21:07.964Z,-44.8783,35.0514,10,5.1,mb,,59,11.869,0.92,us,us70005tvg,2019-10-16T21:31:22.040Z,"Prince Edward Islands region",earthquake,10,1.9,0.086,44,reviewed,us,us
2019-10-13T06:09:02.441Z,-56.3715,-26.275,15.22,5.5,mb,,33,6.193,0.94,us,us70005ttv,2019-10-16T21:21:21.040Z,"67km ENE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,10.7,3.5,0.047,154,reviewed,us,us
2019-10-13T03:38:23.464Z,-20.3388,-173.3537,10,4.8,mb,,106,3.463,1.12,us,us70005tt7,2019-10-13T04:02:47.040Z,"120km ESE of Pangai, Tonga",earthquake,12.5,1.9,0.116,23,reviewed,us,us
2019-10-13T03:09:11.989Z,-25.5942,-177.3573,79,4.5,mb,,140,3.671,0.95,us,us70005tt8,2019-10-13T04:12:55.040Z,"South of the Fiji Islands",earthquake,13.5,7.1,0.094,33,reviewed,us,us
2019-10-12T23:17:59.624Z,-15.7581,-69.8312,249.32,4.2,mb,,139,1.718,1.07,us,us70005ts7,2019-10-13T00:07:07.040Z,"15km W of Taquile, Peru",earthquake,10.3,8.4,0.152,12,reviewed,us,us
2019-10-12T20:40:38.243Z,-6.7804,146.5249,10,4.9,mb,,104,2.682,0.88,us,us70005tre,2019-10-12T21:16:55.040Z,"48km NNW of Bulolo, Papua New Guinea",earthquake,7.8,1.7,0.086,43,reviewed,us,us
2019-10-12T18:20:28.804Z,-4.8115,28.0962,10,4.6,mb,,60,4.944,0.75,us,us70005tqh,2019-10-16T14:05:32.040Z,"137km ENE of Kongolo, Democratic Republic of the Congo",earthquake,8.3,1.8,0.075,59,reviewed,us,us
2019-10-12T17:30:59.614Z,2.4392,128.8003,42.07,4.5,mb,,111,2.19,0.59,us,us70005tq9,2019-10-16T13:59:31.322Z,"117km NE of Tobelo, Indonesia",earthquake,3.6,8.9,0.095,36,reviewed,us,us
2019-10-12T15:51:07.058Z,5.65,126.5396,87.18,4.5,mb,,157,1.703,0.8,us,us70005tpv,2019-10-12T16:46:30.040Z,"88km SSE of Pondaguitan, Philippines",earthquake,10.4,5.3,0.136,16,reviewed,us,us
2019-10-12T14:33:00.848Z,-3.6329,139.759,55.75,4.9,mb,,116,7.531,1.17,us,us70005tpg,2019-10-12T15:01:33.040Z,"143km SW of Abepura, Indonesia",earthquake,9.5,9.7,0.122,21,reviewed,us,us
2019-10-12T13:33:55.919Z,-5.0301,130.811,63.44,4.5,mb,,79,2.54,0.73,us,us70005tp2,2019-10-12T15:06:19.040Z,"226km WNW of Tual, Indonesia",earthquake,13.5,9.7,0.128,18,reviewed,us,us
2019-10-12T09:55:15.725Z,-5.9891,131.4814,35,4.3,mb,,122,1.988,1.24,us,us70005tnd,2019-10-12T10:48:17.040Z,"144km WSW of Tual, Indonesia",earthquake,4,2,0.148,13,reviewed,us,us
2019-10-12T02:35:40.461Z,-5.1453,152.6321,55.06,5.2,mb,,44,1.056,1.09,us,us70005tld,2019-10-12T02:51:12.040Z,"87km SSW of Taron, Papua New Guinea",earthquake,7.9,7.4,0.08,51,reviewed,us,us
2019-10-12T01:14:51.191Z,-20.959,-177.4857,396.95,4,mb,,107,5.287,0.67,us,us70005vk9,2019-10-18T22:07:40.040Z,"130km ESE of Ndoi Island, Fiji",earthquake,15.9,11.4,0.129,16,reviewed,us,us
2019-10-12T01:07:07.150Z,-7.1412,129.3565,156.74,4.7,mb,,79,2.099,0.9,us,us70005tl5,2019-10-12T01:30:06.040Z,"234km WNW of Saumlaki, Indonesia",earthquake,6.9,8.2,0.11,25,reviewed,us,us
2019-10-11T18:52:40.380Z,-18.6449,-172.5914,10,5.2,mww,,81,2.559,0.97,us,us70005ti3,2019-10-12T15:03:16.040Z,"146km E of Neiafu, Tonga",earthquake,7.4,1.8,0.089,12,reviewed,us,us
2019-10-11T17:23:03.975Z,-24.2442,-66.9727,173.92,4.7,mwr,,76,1.696,0.92,us,us70005thk,2019-10-12T14:39:35.040Z,"66km W of San Antonio de los Cobres, Argentina",earthquake,8.5,6.7,,,reviewed,us,guc
2019-10-11T15:18:37.736Z,-31.5874,179.7132,404.25,4.3,mb,,138,3.098,0.79,us,us70005ter,2019-10-11T16:22:37.040Z,"132km W of L'Esperance Rock, New Zealand",earthquake,13.6,8.9,0.134,16,reviewed,us,us
2019-10-11T15:01:50.086Z,-4.6882,125.3281,485.95,4.7,mb,,55,4.431,0.86,us,us70005tdr,2019-10-11T15:15:03.040Z,"165km SW of Leksula, Indonesia",earthquake,12.6,11.6,0.113,24,reviewed,us,us
2019-10-11T10:59:48.252Z,-2.5477,-77.0031,119,4.3,mb,,81,2.253,0.68,us,us70005tcw,2019-10-11T11:18:16.040Z,"126km ESE of Macas, Ecuador",earthquake,5.3,9.4,0.093,33,reviewed,us,us
2019-10-11T06:11:50.096Z,-30.5839,-72.2018,10,4.3,mb,,132,0.496,0.5,us,us70005tbi,2019-10-12T05:04:51.040Z,"96km W of Ovalle, Chile",earthquake,5.6,1.9,0.218,6,reviewed,us,us
2019-10-11T02:55:41.375Z,-29.222,-71.8549,19.95,4.9,mb,,98,0.877,1.01,us,us70005tad,2019-10-11T03:40:45.299Z,"95km NNW of Coquimbo, Chile",earthquake,6,2.9,0.071,63,reviewed,us,us
2019-10-10T22:35:11.391Z,-4.4607,147.533,10,4.5,mb,,64,2.407,0.63,us,us70005t9b,2019-10-13T01:14:36.040Z,"210km ENE of Madang, Papua New Guinea",earthquake,7.8,1.9,0.097,31,reviewed,us,us
2019-10-10T21:26:26.700Z,-46.9218,-10.3997,10,5.2,mb,,72,18.05,0.62,us,us70005t81,2019-10-11T04:19:02.040Z,"Southern Mid-Atlantic Ridge",earthquake,11.7,1.8,0.054,113,reviewed,us,us
2019-10-10T18:32:14.421Z,-35.235,-179.3542,10,4.8,mb,,192,2.992,0.9,us,us70005t5n,2019-10-10T22:42:46.332Z,"East of the North Island of New Zealand",earthquake,4.7,1.9,0.128,19,reviewed,us,us
2019-10-10T17:26:42.163Z,-16.0937,-73.3867,61.95,4.5,mb,,130,4.025,0.72,us,us70005t3y,2019-10-10T22:22:57.040Z,"92km NW of Camana, Peru",earthquake,9.5,7.9,0.09,36,reviewed,us,us
2019-10-10T16:43:30.700Z,-18.613,168.4118,42.21,4.5,mb,,143,3.353,0.77,us,us70005t3s,2019-10-11T16:33:05.040Z,"97km S of Port-Vila, Vanuatu",earthquake,10.1,3.3,0.099,32,reviewed,us,us
2019-10-10T14:16:40.095Z,-6.845,129.5696,146.94,5.1,mb,,51,2.053,1.08,us,us70005t0t,2019-10-10T14:29:48.040Z,"228km WNW of Saumlaki, Indonesia",earthquake,7.6,6.6,0.125,21,reviewed,us,us
2019-10-10T04:39:48.226Z,-3.6504,128.2157,54.43,5,mb,,55,4.091,1.2,us,us70005swb,2019-10-10T14:45:32.708Z,"4km WSW of Passo, Indonesia",earthquake,6.9,6.9,0.075,57,reviewed,us,us
2019-10-10T03:18:04.738Z,-57.9728,157.4102,10,5.4,mb,,114,13.11,1.04,us,us70005svg,2019-10-11T21:41:04.040Z,"Macquarie Island region",earthquake,4.7,2,0.105,31,reviewed,us,us
