time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-10-09T21:26:09.009Z,-15.3018,-172.828,10,5.1,mb,,77,1.717,1.63,us,us70005ssi,2019-10-09T22:21:01.040Z,"122km NE of Hihifo, Tonga",earthquake,7.2,1.4,0.068,70,reviewed,us,us
2019-10-09T21:16:28.116Z,-35.1791,-179.1443,10,4.4,mb,,177,3.144,0.91,us,us70005srj,2019-10-09T21:47:50.793Z,"East of the North Island of New Zealand",earthquake,5.7,2,0.149,13,reviewed,us,us
2019-10-09T20:22:51.431Z,-35.0663,-179.3324,10,5.6,mww,,58,3.136,1.04,us,us70005sqk,2019-10-17T22:27:59.214Z,"East of the North Island of New Zealand",earthquake,9.1,1.8,0.05,39,reviewed,us,us
2019-10-09T10:00:11.265Z,-17.7625,-178.7008,563.28,4.6,mb,,73,3.093,0.9,us,us70005sid,2019-10-09T10:17:54.040Z,"252km SE of Lambasa, Fiji",earthquake,12.8,9.2,0.076,52,reviewed,us,us
2019-10-09T05:49:51.598Z,-0.8727,148.4459,10,4.7,mb,,103,1.586,0.78,us,us70005sgg,2019-10-09T06:33:17.040Z,"182km NE of Lorengau, Papua New Guinea",earthquake,9.9,1.9,0.102,29,reviewed,us,us
2019-10-09T05:44:46.324Z,-57.9316,-139.1829,10,5.5,mww,,148,26.755,0.48,us,us70005sih,2019-10-10T05:46:57.954Z,"Pacific-Antarctic Ridge",earthquake,7.1,1.9,0.075,17,reviewed,us,us
2019-10-08T14:13:47.785Z,-7.3911,129.4948,133.29,4.1,mb,,142,1.882,0.74,us,us70005upv,2019-10-17T14:45:24.040Z,"210km WNW of Saumlaki, Indonesia",earthquake,8.1,14.4,0.262,4,reviewed,us,us
2019-10-08T14:04:08.853Z,-27.2004,-71.1177,35,4.2,mb,,185,0.696,0.73,us,us70005rxg,2019-10-17T14:35:34.040Z,"79km WNW of Copiapo, Chile",earthquake,3.7,2,0.372,2,reviewed,us,us
2019-10-08T13:10:47.008Z,5.0382,127.3739,158.78,4.4,mb,,137,2.694,0.66,us,us70005upt,2019-10-17T14:23:35.040Z,"197km SE of Pondaguitan, Philippines",earthquake,10.5,10,0.138,15,reviewed,us,us
2019-10-08T12:45:37.261Z,-10.3417,161.4781,53.19,5,mb,,30,1.754,0.72,us,us70005rx7,2019-10-08T13:36:48.040Z,"50km WNW of Kirakira, Solomon Islands",earthquake,4.8,6.8,0.038,219,reviewed,us,us
2019-10-08T06:18:04.056Z,-18.083,-69.4218,134.69,4.9,mb,,111,0.263,1.41,us,us70005rv1,2019-10-08T12:25:37.319Z,"19km NE of Putre, Chile",earthquake,7.1,5.6,0.051,123,reviewed,us,us
2019-10-08T05:09:08.152Z,-61.0738,-53.8817,10,4.9,mb,,83,2.562,1.28,us,us70005run,2019-10-08T05:30:26.040Z,"South Shetland Islands",earthquake,7.7,1.9,0.082,47,reviewed,us,us
2019-10-07T22:50:40.509Z,-3.6008,102.1721,78.41,4.4,mb,,183,1.086,1.25,us,us70005rsy,2019-10-17T23:25:25.040Z,"24km NNW of Bengkulu, Indonesia",earthquake,5,10.2,0.148,13,reviewed,us,us
2019-10-07T21:11:37.249Z,4.6166,96.4186,25.18,4.5,mb,,135,0.804,0.63,us,us70005rq1,2019-10-17T04:38:08.040Z,"62km NNE of Meulaboh, Indonesia",earthquake,6.4,6,0.124,19,reviewed,us,us
2019-10-07T20:09:33.991Z,-6.0251,102.2783,24.77,5.1,mww,,49,1.785,0.84,us,us70005rnj,2019-10-16T17:42:57.040Z,"197km SW of Kuripan, Indonesia",earthquake,6.7,3.9,0.089,12,reviewed,us,us
2019-10-07T18:37:59.006Z,-0.3699,99.0329,76.23,4.6,mb,,87,2.122,0.65,us,us70005rmk,2019-10-07T21:13:12.040Z,"83km N of Sikabaluan, Indonesia",earthquake,8.4,6.7,0.109,25,reviewed,us,us
2019-10-07T17:20:19.880Z,4.3713,127.2392,10,4.2,mb,,195,3.577,1.02,us,us70005up4,2019-10-16T23:23:18.040Z,"227km ESE of Sarangani, Philippines",earthquake,12.3,1.8,0.2,7,reviewed,us,us
2019-10-07T15:20:43.869Z,-44.1902,38.8875,10,4.6,mb,,102,14.612,1.16,us,us70005rl8,2019-10-16T19:38:49.040Z,"Prince Edward Islands region",earthquake,10.9,1.9,0.109,25,reviewed,us,us
2019-10-07T14:22:12.293Z,-48.8816,123.8037,10,4.8,mb,,129,16.682,0.82,us,us70005rkt,2019-10-16T18:44:10.040Z,"Western Indian-Antarctic Ridge",earthquake,13.8,1.9,0.111,25,reviewed,us,us
2019-10-07T14:12:48.530Z,1.0749,126.655,21.88,4.2,mb,,86,0.772,1.01,us,us70005unm,2019-10-16T18:23:34.040Z,"85km WNW of Kota Ternate, Indonesia",earthquake,8.6,6.4,0.159,11,reviewed,us,us
2019-10-07T13:18:28.419Z,-21.3093,-178.8614,573.86,4.3,mb,,120,4.587,0.51,us,us70005unl,2019-10-16T16:58:32.040Z,"74km SSW of Ndoi Island, Fiji",earthquake,12.8,5.7,0.085,39,reviewed,us,us
2019-10-07T04:50:47.050Z,-23.0271,-66.5352,193.87,4.8,mb,,65,1.516,1.04,us,us70005ric,2019-10-17T04:04:01.040Z,"89km WNW of El Aguilar, Argentina",earthquake,11.3,6.2,0.029,368,reviewed,us,us
2019-10-07T03:46:47.693Z,-19.9715,169.4501,110.96,4.7,mb,,111,3.224,1.12,us,us70005rhy,2019-10-17T03:27:41.040Z,"50km SSE of Isangel, Vanuatu",earthquake,9.7,5.9,0.075,54,reviewed,us,us
2019-10-07T03:29:48.380Z,-38.2416,177.1453,43.38,4.9,mww,,78,0.395,0.83,us,us70005rhr,2019-10-17T03:26:41.466Z,"21km SW of Opotiki, New Zealand",earthquake,10,4.9,0.069,20,reviewed,us,us
2019-10-07T00:16:58.485Z,-59.7842,-26.2635,35,5.3,mb,,37,7.836,0.79,us,us70005rgp,2019-10-07T01:55:00.040Z,"84km S of Bristol Island, South Sandwich Islands",earthquake,9,1.9,0.05,136,reviewed,us,us
2019-10-06T17:13:40.048Z,-59.1445,-26.2563,130.28,5,mb,,83,7.441,0.57,us,us70005rcr,2019-10-06T17:32:47.040Z,"19km SE of Bristol Island, South Sandwich Islands",earthquake,11.4,8,0.078,53,reviewed,us,us
2019-10-06T16:19:16.404Z,-22.7821,-70.8763,15.39,4.3,mb,,169,0.625,0.92,us,us70005rcg,2019-10-15T19:36:42.040Z,"103km SW of Tocopilla, Chile",earthquake,6,2.8,0.377,3,reviewed,us,us
2019-10-06T16:09:01.134Z,-20.4112,-178.3952,533.37,4.4,mb,,95,4.279,0.76,us,us70005udu,2019-10-15T19:27:19.040Z,"41km NE of Ndoi Island, Fiji",earthquake,11.1,8.6,0.105,26,reviewed,us,us
2019-10-06T15:51:13.725Z,-22.9355,-69.253,69.2,4,ml,,82,0.372,0.75,us,us70005rcc,2019-10-06T16:21:15.040Z,"61km SSW of Calama, Chile",earthquake,5,12.9,0.059,38,reviewed,us,us
2019-10-06T15:50:34.807Z,0.9728,126.6418,46.61,4.6,mb,,79,0.751,0.64,us,us70005rc7,2019-10-15T19:13:05.040Z,"83km WNW of Kota Ternate, Indonesia",earthquake,8.1,8.2,0.098,31,reviewed,us,us
2019-10-06T15:30:16.808Z,3.832,124.0537,413.7,4,mb,,85,4.241,0.81,us,us70005udt,2019-10-15T19:10:05.040Z,"233km SW of Sarangani, Philippines",earthquake,13.5,10.8,0.122,18,reviewed,us,us
2019-10-06T15:05:36.713Z,-20.4908,-178.8776,627.91,4.2,mb,,91,3.985,0.77,us,us70005uds,2019-10-15T18:56:02.040Z,"25km NW of Ndoi Island, Fiji",earthquake,14.1,9.6,0.089,35,reviewed,us,us
2019-10-06T12:45:05.799Z,-5.9678,130.4747,98.59,4.3,mb,,127,2.162,0.74,us,us70005raz,2019-10-06T13:09:23.040Z,"238km NNW of Saumlaki, Indonesia",earthquake,4.4,10.3,0.148,13,reviewed,us,us
2019-10-06T10:41:17.727Z,4.0851,97.152,10,4.4,mb,,140,1.154,0.65,us,us70005r9m,2019-10-06T11:28:27.040Z,"100km WSW of Langsa, Indonesia",earthquake,6.5,1.9,0.179,9,reviewed,us,us
2019-10-06T10:40:55.830Z,-21.9017,-68.5677,112.38,5.9,mww,,67,0.635,1.02,us,us70005r9l,2019-10-12T07:33:39.358Z,"73km NNE of Calama, Chile",earthquake,6.4,6,0.073,18,reviewed,us,us
2019-10-06T10:00:36.701Z,-39.1244,174.7909,228.71,4.3,mb,,43,0.612,0.61,us,us70005r9c,2019-10-06T10:57:03.701Z,"51km ESE of Waitara, New Zealand",earthquake,7.8,7.3,0.123,19,reviewed,us,us
2019-10-05T20:06:36.370Z,-5.6866,142.4403,10,4.4,mb,,102,5.96,1.03,us,us70005r58,2019-10-09T05:03:19.040Z,"87km WSW of Porgera, Papua New Guinea",earthquake,10.2,1.9,0.12,20,reviewed,us,us
2019-10-05T18:57:58.273Z,-32.5078,-71.7258,57.8,4.2,mwr,,73,0.365,0.59,us,us70005r4r,2019-10-08T17:33:02.534Z,"46km W of La Ligua, Chile",earthquake,5.2,4.9,0.066,22,reviewed,us,us
2019-10-05T17:11:08.088Z,5.6665,126.5312,75.8,4.6,mb,,92,1.684,0.83,us,us70005r4c,2019-10-08T15:51:10.040Z,"86km SSE of Pondaguitan, Philippines",earthquake,3.1,6.5,0.068,65,reviewed,us,us
2019-10-05T14:28:49.577Z,-6.3821,147.7239,73.02,5.1,mww,,41,3.054,0.85,us,us70005r30,2019-10-05T14:44:13.040Z,"29km NNW of Finschhafen, Papua New Guinea",earthquake,7.5,7,0.071,19,reviewed,us,us
2019-10-05T13:33:11.931Z,-6.7187,129.9101,152.06,4.9,mb,,100,1.863,0.55,us,us70005r2t,2019-10-05T13:48:31.040Z,"206km NW of Saumlaki, Indonesia",earthquake,8.4,4.9,0.162,12,reviewed,us,us
2019-10-05T06:10:52.447Z,-13.2432,167.2339,199.02,4.7,mb,,144,2.191,0.66,us,us70005r0n,2019-10-05T07:19:00.040Z,"78km NNW of Sola, Vanuatu",earthquake,13.4,7.8,0.091,37,reviewed,us,us
2019-10-05T05:27:27.542Z,-5.7553,133.7874,10,4.6,mb,,54,3.207,0.71,us,us70005r0j,2019-10-05T06:49:16.040Z,"47km W of Dobo, Indonesia",earthquake,6.9,1.9,0.146,14,reviewed,us,us
2019-10-05T04:38:33.886Z,-58.7364,-23.4507,10,4.5,mb,,86,15.454,1.13,us,us70005u3r,2019-10-14T21:23:28.040Z,"179km E of Bristol Island, South Sandwich Islands",earthquake,11.8,1.9,0.157,12,reviewed,us,us
2019-10-05T00:38:50.168Z,-18.0192,-177.8679,571.71,4.7,mb,,86,3.698,1.17,us,us70005qzd,2019-10-05T01:40:55.040Z,"Fiji region",earthquake,13.6,7.6,0.091,37,reviewed,us,us
2019-10-04T22:42:26.832Z,-52.5675,28.2025,10,4.4,mb,,138,16.51,0.61,us,us70005tgy,2019-10-12T02:52:27.040Z,"South of Africa",earthquake,15.6,2,0.13,17,reviewed,us,us
2019-10-04T21:59:45.759Z,2.6703,98.982,160.17,4.3,mb,,76,0.062,0.9,us,us70005tgw,2019-10-12T02:36:32.040Z,"5km E of Parapat, Indonesia",earthquake,7.5,1.6,0.178,9,reviewed,us,us
2019-10-04T21:21:56.656Z,4.6462,94.3809,41.6,4.3,mb,,108,2.621,0.73,us,us70005tgv,2019-10-12T02:31:29.040Z,"145km SW of Banda Aceh, Indonesia",earthquake,5.9,9.8,0.133,16,reviewed,us,us
2019-10-04T17:03:49.759Z,-6.2245,155.2312,160.34,4.9,mb,,78,3.662,0.58,us,us70005qsj,2019-10-05T14:50:00.040Z,"29km WNW of Panguna, Papua New Guinea",earthquake,9.9,5.2,0.034,272,reviewed,us,us
2019-10-04T14:55:05.951Z,-22.8685,-66.1426,230.43,4,mb,,69,1.879,0.89,us,us70005qpi,2019-10-08T07:01:12.040Z,"48km WSW of Abra Pampa, Argentina",earthquake,10.1,12.9,0.298,3,reviewed,us,us
2019-10-04T13:19:30.712Z,-5.2689,133.927,41.81,5,mb,,90,2.872,1.17,us,us70005qnt,2019-10-04T13:35:43.040Z,"63km NNW of Dobo, Indonesia",earthquake,9,8.2,0.127,20,reviewed,us,us
2019-10-04T12:14:55.899Z,-24.1386,-67.1109,206.56,4.3,mb,,168,1.534,0.96,us,us70005qn8,2019-10-04T13:01:17.040Z,"80km W of San Antonio de los Cobres, Argentina",earthquake,10.6,5.6,0.266,4,reviewed,us,us
2019-10-04T06:14:12.618Z,-61.0636,-39.0505,10,4.8,mb,,65,6.936,0.81,us,us70005ql3,2019-10-04T07:03:04.040Z,"Scotia Sea",earthquake,7.4,1.9,0.139,16,reviewed,us,us
2019-10-04T04:02:26.380Z,-18.6252,-71.1732,17.74,4.9,mww,,146,1.606,1.12,us,us70005qk0,2019-10-04T04:44:14.593Z,"93km W of Arica, Chile",earthquake,7.6,4.5,0.069,20,reviewed,us,us
2019-10-04T03:22:23.333Z,-3.0997,138.4094,10,4.2,mb,,113,2.364,1.05,us,us70005tgd,2019-10-11T23:29:35.040Z,"246km ENE of Enarotali, Indonesia",earthquake,11.1,1.9,0.236,5,reviewed,us,us
2019-10-04T03:08:11.720Z,-29.6439,-72.7592,10,4.5,mwr,,100,1.35,1.19,us,us70005qjx,2019-10-04T03:29:09.040Z,"141km WNW of Coquimbo, Chile",earthquake,6.6,1.9,,,reviewed,us,guc
2019-10-04T02:14:03.548Z,5.5063,126.4969,99.62,4.3,mb,,176,1.801,0.98,us,us70005tgb,2019-10-11T23:04:30.040Z,"100km SSE of Pondaguitan, Philippines",earthquake,11.3,12.2,0.177,9,reviewed,us,us
2019-10-04T01:05:59.432Z,5.7006,126.5277,87.08,4.5,mb,,117,1.654,0.68,us,us70005tg8,2019-10-11T21:26:53.040Z,"82km SSE of Pondaguitan, Philippines",earthquake,10.8,9.7,0.164,11,reviewed,us,us
2019-10-04T00:59:56.362Z,-15.2888,-172.9498,10,4.7,mb,,77,1.78,1.27,us,us70005tg7,2019-10-12T02:23:53.040Z,"112km NE of Hihifo, Tonga",earthquake,8.3,1.9,0.137,16,reviewed,us,us
2019-10-04T00:45:57.701Z,1.4041,125.7481,51.84,4.7,mb,,81,1.735,1.31,us,us70005qj2,2019-10-04T01:56:56.040Z,"63km E of Bitung, Indonesia",earthquake,5.9,8,0.081,46,reviewed,us,us
2019-10-03T23:20:44.742Z,-8.4624,160.1474,86.89,4.5,mb,,132,14.827,0.29,us,us70005tfq,2019-10-12T02:04:30.040Z,"69km WNW of Auki, Solomon Islands",earthquake,15,14.8,0.131,17,reviewed,us,us
2019-10-03T21:12:25.956Z,-2.7788,138.4972,25.73,4.7,mb,,83,6.242,0.76,us,us70005qh0,2019-10-04T02:16:27.040Z,"232km W of Abepura, Indonesia",earthquake,8.3,6.2,0.108,26,reviewed,us,us
2019-10-03T18:26:13.200Z,-2.7049,138.4343,35,4.3,mb,,90,2.275,0.88,us,us70005qbz,2019-10-13T17:04:33.040Z,"239km W of Abepura, Indonesia",earthquake,9.4,2,0.104,26,reviewed,us,us
2019-10-03T18:18:52.096Z,-55.8708,-27.5922,85.67,4.2,mb,,126,5.352,0.58,us,us70005tfn,2019-10-13T18:07:26.040Z,"95km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,14.2,7.8,0.199,7,reviewed,us,us
2019-10-03T17:49:44.793Z,-2.6521,138.3374,19.18,4.5,mb,,61,2.368,0.9,us,us70005tfi,2019-10-13T17:29:17.040Z,"249km W of Abepura, Indonesia",earthquake,6.7,4.8,0.094,33,reviewed,us,us
2019-10-03T14:33:09.139Z,-2.7069,138.3219,51.47,5.5,mww,,37,6.069,0.94,us,us70005q83,2019-10-04T14:34:50.032Z,"251km W of Abepura, Indonesia",earthquake,8.4,7.1,0.059,28,reviewed,us,us
2019-10-03T08:57:05.203Z,-20.2435,-173.3522,10,4.5,mb,,45,3.43,0.77,us,us70005q64,2019-10-03T12:21:15.040Z,"115km ESE of Pangai, Tonga",earthquake,9.5,1.9,0.14,15,reviewed,us,us
2019-10-03T08:41:19.475Z,-3.6426,128.523,10,4.7,mb,,52,3.788,0.75,us,us70005q5z,2019-10-03T09:35:20.009Z,"14km SSE of Pelau, Indonesia",earthquake,7.9,1.9,0.096,33,reviewed,us,us
2019-10-03T01:55:10.069Z,-56.2523,-27.5311,121.03,4.9,mb,,80,5.487,0.77,us,us70005q41,2019-10-03T02:40:24.040Z,"53km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.3,6.4,0.109,26,reviewed,us,us
2019-10-03T01:11:43.613Z,-57.0241,-30.5116,10,5.1,mb,,75,4.358,0.62,us,us70005q3b,2019-10-03T01:34:42.040Z,"205km WSW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.9,1.8,0.095,36,reviewed,us,us
2019-10-02T21:43:00.925Z,-5.5128,-80.8755,35,4.5,mb,,148,3.43,0.68,us,us70005q1k,2019-10-03T12:21:58.602Z,"7km NW of Sechura, Peru",earthquake,4.5,2,0.124,19,reviewed,us,us
2019-10-02T21:38:19.935Z,5.1269,94.7801,69.32,4.6,mb,,136,2.16,0.57,us,us70005q1u,2019-10-02T22:24:16.040Z,"76km SW of Banda Aceh, Indonesia",earthquake,7.8,5.2,0.101,29,reviewed,us,us
2019-10-02T20:31:00.009Z,-41.2256,80.6056,10,4.5,mb,,82,46.383,0.59,us,us70005tef,2019-10-13T16:31:42.040Z,"Mid-Indian Ridge",earthquake,11.2,1.9,0.171,10,reviewed,us,us
2019-10-02T19:44:29.783Z,3.4982,64.1091,10,4.5,mb,,178,31.194,0.59,us,us70005ted,2019-10-13T14:51:16.040Z,"Carlsberg Ridge",earthquake,14,1.9,0.111,24,reviewed,us,us
2019-10-02T18:41:49.210Z,-5.641,147.3294,160.77,4,mb,,171,3.574,0.65,us,us70005tea,2019-10-13T14:42:59.040Z,"121km NNW of Finschhafen, Papua New Guinea",earthquake,15.1,11.4,0.164,10,reviewed,us,us
2019-10-02T17:51:05.049Z,3.3164,63.9726,10,4.2,mb,,171,17.113,0.57,us,us70005te9,2019-10-13T14:26:35.040Z,"Carlsberg Ridge",earthquake,10.1,1.9,0.176,9,reviewed,us,us
2019-10-02T17:26:50.626Z,-23.4133,-67.5562,124.7,4.8,mww,,46,0.734,1.28,us,us70005pvy,2019-10-13T13:58:12.040Z,"87km SE of San Pedro de Atacama, Chile",earthquake,4.6,5.5,0.075,17,reviewed,us,us
2019-10-02T16:58:52.742Z,-53.509,24.9828,10,4.6,mb,,82,21.331,0.82,us,us70005te6,2019-10-16T01:15:54.040Z,"South of Africa",earthquake,11.9,1.8,0.104,28,reviewed,us,us
2019-10-02T15:13:28.149Z,-3.7167,-12.0851,10,4.8,mb,,105,21.633,0.71,us,us70005te4,2019-10-16T00:56:09.040Z,"North of Ascension Island",earthquake,9.4,1.9,0.116,23,reviewed,us,us
2019-10-02T14:24:31.425Z,-2.6655,138.8194,35,5.1,mb,,58,6.567,0.58,us,us70005pt7,2019-10-02T15:09:47.040Z,"196km W of Abepura, Indonesia",earthquake,8.9,2,0.058,106,reviewed,us,us
2019-10-02T13:50:15.922Z,-5.0489,151.5583,46.01,4.2,mb,,106,1.044,0.39,us,us70005psw,2019-10-03T05:35:32.040Z,"109km SW of Kokopo, Papua New Guinea",earthquake,8.8,4.6,0.147,13,reviewed,us,us
2019-10-02T12:54:29.921Z,-3.4869,131.0092,10,4.5,mb,,89,1.36,0.82,us,us70005psm,2019-10-03T05:32:00.040Z,"233km E of Amahai, Indonesia",earthquake,5.6,1.6,0.104,27,reviewed,us,us
2019-10-02T10:29:55.498Z,3.5138,64.1047,10,4.7,mb,,111,11.85,0.61,us,us70005prz,2019-10-02T10:46:24.040Z,"Carlsberg Ridge",earthquake,11.9,1.9,0.085,42,reviewed,us,us
2019-10-02T09:18:31.497Z,-23.8072,-66.8133,217.37,4.1,mb,,166,1.516,0.68,us,us70005pr8,2019-10-03T05:11:20.040Z,"67km NW of San Antonio de los Cobres, Argentina",earthquake,11.9,9.8,0.214,6,reviewed,us,us
2019-10-02T08:52:35.724Z,-24.1803,-66.9929,178.41,4.3,mb,,58,1.636,1.1,us,us70005pr0,2019-10-02T09:59:42.040Z,"68km W of San Antonio de los Cobres, Argentina",earthquake,8.9,10.1,0.142,14,reviewed,us,us
2019-10-02T07:11:10.116Z,-29.7158,-72.8403,10,4.7,mb,,100,1.406,1.32,us,us70005pq8,2019-10-02T08:03:38.040Z,"147km W of Coquimbo, Chile",earthquake,6.8,1.8,0.108,33,reviewed,us,us
2019-10-01T22:25:08.298Z,-22.5884,-10.6237,10,5.2,mww,,43,8.042,0.93,us,us70005pl8,2019-10-01T22:44:29.040Z,"Southern Mid-Atlantic Ridge",earthquake,9.6,1.8,0.089,12,reviewed,us,us
2019-10-01T19:57:10.204Z,-55.25,158.4184,10,5.5,mww,,96,10.487,1.03,us,usd000b35a,2019-10-02T19:59:12.917Z,"91km SSW of Macquarie Island, Australia",earthquake,10.8,1.9,0.059,28,reviewed,us,us
2019-10-01T19:23:46.513Z,-23.6804,-66.9094,206.73,4.6,mwr,,69,1.373,1.24,us,us70005phg,2019-10-03T15:18:38.040Z,"84km NW of San Antonio de los Cobres, Argentina",earthquake,8.5,7.7,,,reviewed,us,guc
2019-10-01T16:31:54.550Z,-53.3583,24.588,10,4.3,mb,,117,21.927,0.58,us,us70005t2d,2019-10-10T19:15:40.040Z,"South of Africa",earthquake,17.5,1.9,0.178,9,reviewed,us,us
2019-10-01T15:00:53.359Z,-17.8787,-178.1656,554.46,4.4,mb,,99,3.551,0.47,us,us70005t2c,2019-10-10T19:01:17.040Z,"Fiji region",earthquake,15.7,11.5,0.105,26,reviewed,us,us
2019-10-01T13:53:05.398Z,5.6463,-79.7302,10,4.4,mb,,173,4.288,0.62,us,us70005t2i,2019-10-10T18:43:25.040Z,"209km SSE of Tonosi, Panama",earthquake,10.5,2,0.378,4,reviewed,us,us
2019-10-01T11:42:54.054Z,-4.828,130.5081,84.77,4.5,mb,,94,2.571,0.76,us,us70005paz,2019-10-01T12:58:51.040Z,"241km SE of Amahai, Indonesia",earthquake,8.5,8.8,0.104,27,reviewed,us,us
2019-10-01T09:46:40.988Z,-32.0198,-68.0422,10,4.5,mb,,70,0.722,1.21,us,us70005pab,2019-10-01T13:30:26.040Z,"46km SSE of Caucete, Argentina",earthquake,5.1,1.9,0.205,7,reviewed,us,us
2019-10-01T07:41:53.727Z,-32.4976,79.9812,10,5.2,mb,,34,31.076,0.91,us,us70005p9h,2019-10-01T08:32:51.040Z,"Broken Ridge",earthquake,10.7,1.7,0.069,70,reviewed,us,us
2019-10-01T05:16:38.739Z,-39.2229,177.7288,10,5.3,mb,,88,0.841,1.37,us,us70005p7u,2019-10-01T21:09:29.905Z,"37km SE of Wairoa, New Zealand",earthquake,4,1.9,0.069,70,reviewed,us,us
