time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-10-01T04:26:18.511Z,-23.1209,-66.7941,272.26,4.4,mb,,72,1.286,0.84,us,us70005p77,2019-10-01T05:05:56.040Z,"113km W of El Aguilar, Argentina",earthquake,8.6,10.7,0.17,10,reviewed,us,us
2019-10-01T03:56:07.917Z,-56.0048,-122.4696,10,5.9,mww,,50,27.541,0.85,us,us70005p73,2019-10-11T21:47:16.040Z,"Southern East Pacific Rise",earthquake,13,1.8,0.071,19,reviewed,us,us
2019-09-30T21:13:28.268Z,-18.04,-178.2666,630.29,4,mb,,230,3.517,0.31,us,us70005sli,2019-10-11T01:41:29.040Z,"292km N of Ndoi Island, Fiji",earthquake,21.2,12.6,0.122,18,reviewed,us,us
2019-09-30T21:07:27.153Z,-44.561,167.7946,10,4.3,mb,,63,0.837,1.01,us,us70005p3h,2019-10-10T23:38:40.210Z,"86km NW of Queenstown, New Zealand",earthquake,2.6,1.8,0.154,12,reviewed,us,us
2019-09-30T20:56:56.451Z,-50.4341,-6.8746,10,4.8,mb,,82,21.39,0.99,us,us70005slh,2019-10-10T18:42:54.040Z,"Southern Mid-Atlantic Ridge",earthquake,6.1,1.9,0.114,27,reviewed,us,us
2019-09-30T18:40:41.470Z,-5.4727,146.303,69.72,4.6,mb,,61,3.568,0.8,us,us70005p0z,2019-10-10T17:43:18.040Z,"62km ESE of Madang, Papua New Guinea",earthquake,5.3,9.8,0.109,25,reviewed,us,us
2019-09-30T17:59:53.343Z,-4.7957,151.2083,10,4.1,mb,,123,1.126,0.81,us,us70005p09,2019-10-10T17:24:31.040Z,"125km WSW of Rabaul, Papua New Guinea",earthquake,7.8,2,0.184,8,reviewed,us,us
2019-09-30T16:54:36.732Z,-4.1946,150.8602,10,4.2,mb,,115,1.3,0.46,us,us70005sld,2019-10-09T19:39:54.040Z,"145km W of Rabaul, Papua New Guinea",earthquake,7.3,1.9,0.187,8,reviewed,us,us
2019-09-30T15:37:31.558Z,-5.1129,151.5435,10,4.5,mb,,106,1.104,1,us,us70005nxi,2019-10-09T19:24:35.040Z,"115km SW of Kokopo, Papua New Guinea",earthquake,8.5,1.9,0.132,17,reviewed,us,us
2019-09-30T15:17:37.661Z,-35.4781,-73.1241,10,4.3,mb,,185,1.268,0.36,us,us70005nwv,2019-10-09T19:20:04.040Z,"66km WSW of Constitucion, Chile",earthquake,9.5,2,0.306,3,reviewed,us,us
2019-09-30T14:06:53.242Z,-10.2021,116.0185,35.46,4.3,mb,,96,2.52,0.79,us,us70005slb,2019-10-09T19:12:11.040Z,"147km S of Kute, Indonesia",earthquake,4.7,7.8,0.154,12,reviewed,us,us
2019-09-30T13:59:47.691Z,-5.123,150.7657,68.72,4.1,mb,,151,4.568,0.41,us,us70005slc,2019-10-09T18:52:58.040Z,"83km NE of Kimbe, Papua New Guinea",earthquake,13.7,10.8,0.145,13,reviewed,us,us
2019-09-30T13:51:49.377Z,-30.4932,-177.2561,10,4.4,mb,,234,1.374,0.54,us,us70005sln,2019-10-09T18:43:24.040Z,"149km SSE of Raoul Island, New Zealand",earthquake,7.5,2,0.22,6,reviewed,us,us
2019-09-30T13:47:03.662Z,-3.6511,142.2946,43.33,4.1,mb,,74,1.948,0.31,us,us70005sla,2019-10-09T18:34:59.040Z,"57km S of Aitape, Papua New Guinea",earthquake,8.7,13.3,0.185,8,reviewed,us,us
2019-09-30T13:39:33.933Z,-17.6156,179.9142,603.51,4.7,mb,,59,1.779,0.8,us,us70005nvb,2019-10-09T18:17:20.040Z,"144km SSE of Lambasa, Fiji",earthquake,10.3,7.3,0.032,293,reviewed,us,us
2019-09-30T13:38:23.886Z,-5.0788,151.6144,6.67,4.3,mb,,172,1.037,0.72,us,us70005sl9,2019-10-09T18:14:56.040Z,"107km SW of Kokopo, Papua New Guinea",earthquake,6.8,10.4,0.189,8,reviewed,us,us
2019-09-30T13:30:09.993Z,-17.623,179.865,608.31,4.7,mb,,75,1.731,0.77,us,us70005nv5,2019-10-09T15:52:30.040Z,"143km SSE of Lambasa, Fiji",earthquake,11.1,8.3,0.03,328,reviewed,us,us
2019-09-30T11:53:22.338Z,-22.2093,-68.6552,110.58,5.6,mww,,33,0.682,1.54,us,us70005nud,2019-10-18T21:46:30.040Z,"40km NE of Calama, Chile",earthquake,6.5,5.5,0.071,19,reviewed,us,us
2019-09-30T10:35:16.221Z,-35.5261,-73.0992,22.21,4.4,mb,,184,1.221,1.26,us,us70005ntl,2019-10-07T10:16:25.040Z,"65km WSW of Constitucion, Chile",earthquake,4.9,7.3,0.381,2,reviewed,us,us
2019-09-30T09:21:50.130Z,-34.5799,-73.892,10,4.8,mb,,152,2.237,1.19,us,us70005nt0,2019-09-30T09:43:28.040Z,"158km WNW of Constitucion, Chile",earthquake,8,1.9,0.058,90,reviewed,us,us
2019-09-30T04:49:33.267Z,-35.4564,-72.9867,10.36,4.7,mb,,127,1.299,0.77,us,us70005nqz,2019-10-18T21:15:38.040Z,"53km WSW of Constitucion, Chile",earthquake,6.5,4.1,0.068,65,reviewed,us,us
2019-09-30T04:35:30.290Z,-5.0785,151.462,9.69,4.9,mb,,82,1.125,1.25,us,us70005nqx,2019-10-10T23:28:47.040Z,"119km SW of Kokopo, Papua New Guinea",earthquake,7.7,4.9,0.096,34,reviewed,us,us
2019-09-30T03:48:35.134Z,1.273,66.6922,10,4.3,mb,,114,6.349,1.2,us,us70005skv,2019-10-10T23:19:06.040Z,"Carlsberg Ridge",earthquake,10.2,1.9,0.138,15,reviewed,us,us
2019-09-30T02:55:22.244Z,-5.0151,151.4821,10,4.3,mb,,101,1.063,1.33,us,us70005skt,2019-10-10T05:23:41.040Z,"113km SW of Kokopo, Papua New Guinea",earthquake,5,1.9,0.133,16,reviewed,us,us
2019-09-30T02:54:17.822Z,-57.3514,-26.1035,92.79,4.5,mb,,107,6.609,0.98,us,us70005skr,2019-10-10T05:10:10.040Z,"98km SE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.4,5.7,0.111,24,reviewed,us,us
2019-09-30T02:52:52.782Z,-5.0602,151.4186,10,4.1,mb,,100,1.138,1.1,us,us70005sku,2019-10-10T05:02:01.040Z,"122km SW of Kokopo, Papua New Guinea",earthquake,6.8,1.9,0.131,16,reviewed,us,us
2019-09-30T02:52:24.236Z,-28.5937,60.635,10,4.6,mb,,134,12.72,0.89,us,us70005sks,2019-10-10T03:45:23.040Z,"Southwest Indian Ridge",earthquake,9.7,1.9,0.182,9,reviewed,us,us
2019-09-30T02:07:20.213Z,3.7319,64.3102,10,4.5,mb,,209,30.562,0.65,us,us70005skm,2019-10-10T00:49:55.040Z,"Carlsberg Ridge",earthquake,9.8,1.9,0.108,25,reviewed,us,us
2019-09-30T02:00:16.846Z,5.6781,126.4039,118.6,4.3,mb,,187,1.607,0.6,us,us70005skn,2019-10-10T00:39:59.040Z,"79km SSE of Pondaguitan, Philippines",earthquake,13.1,7.6,0.137,15,reviewed,us,us
2019-09-29T20:11:58.633Z,-35.4908,-72.9824,11.38,5.3,mb,,83,1.265,0.84,us,us70005nkr,2019-10-18T21:01:30.040Z,"54km WSW of Constitucion, Chile",earthquake,5.9,3.8,0.03,376,reviewed,us,us
2019-09-29T18:45:58.600Z,-35.4978,-73.1968,20.27,4.4,mb,,166,1.247,0.94,us,us70005nk0,2019-09-29T19:27:48.040Z,"73km WSW of Constitucion, Chile",earthquake,7.8,6.7,0.178,9,reviewed,us,us
2019-09-29T18:28:36.436Z,-35.459,-73.0888,19.45,4.5,mwr,,148,1.288,1.25,us,us70005njy,2019-09-29T18:57:03.040Z,"62km WSW of Constitucion, Chile",earthquake,6.2,5,,,reviewed,us,guc
2019-09-29T18:02:20.609Z,2.7044,127.166,43.72,4.5,mb,,174,1.93,0.89,us,us70005njv,2019-09-29T19:31:57.040Z,"143km NW of Tobelo, Indonesia",earthquake,11.1,11,0.121,20,reviewed,us,us
2019-09-29T17:48:10.974Z,-35.4366,-73.3754,23.73,4.4,mb,,152,1.317,0.97,us,us70005njs,2019-09-29T19:24:48.040Z,"87km W of Constitucion, Chile",earthquake,8.2,6,0.239,5,reviewed,us,us
2019-09-29T17:41:56.497Z,2.629,127.0766,37.68,4.8,mb,,156,1.867,0.78,us,us70005njr,2019-09-29T19:12:54.040Z,"143km NW of Tobelo, Indonesia",earthquake,14.4,8.9,0.091,37,reviewed,us,us
2019-09-29T17:12:35.555Z,-35.5328,-73.0967,20.15,4.3,mb,,162,1.214,1.16,us,us70005njk,2019-09-29T19:06:18.040Z,"65km WSW of Constitucion, Chile",earthquake,7.9,3.3,0.237,5,reviewed,us,us
2019-09-29T16:39:55.406Z,-35.4988,-73.1703,10,4.7,mb,,165,1.246,0.64,us,us70005nj1,2019-10-08T17:00:40.040Z,"70km WSW of Constitucion, Chile",earthquake,8.1,1.9,0.208,7,reviewed,us,us
2019-09-29T16:21:35.051Z,-35.4321,-73.1029,10,4.2,ml,,199,1.314,0.46,us,us70005niw,2019-10-08T16:54:28.708Z,"63km W of Constitucion, Chile",earthquake,6,2,0.056,42,reviewed,us,us
2019-09-29T16:13:01.581Z,-35.5273,-73.2157,10,4,ml,,205,1.218,0.31,us,us70005niq,2019-10-08T16:53:22.651Z,"75km WSW of Constitucion, Chile",earthquake,5.8,2,0.062,34,reviewed,us,us
2019-09-29T16:09:46.126Z,-35.4534,-73.2386,10,5.2,mb,,156,1.292,0.59,us,us70005s4q,2019-10-08T16:53:08.966Z,"75km W of Constitucion, Chile",earthquake,7.2,1.9,0.173,17,reviewed,us,us
2019-09-29T15:57:53.236Z,-35.4756,-73.1631,11,6.7,mww,,98,1.269,0.65,us,us70005nie,2019-10-10T16:05:50.496Z,"69km WSW of Constitucion, Chile",earthquake,3,1.8,0.04,61,reviewed,us,us
2019-09-29T14:10:14.289Z,3.886,64.2567,10,4.9,mb,,130,9.358,0.91,us,us70005nhp,2019-10-08T17:22:40.040Z,"Carlsberg Ridge",earthquake,11.8,1.9,0.075,56,reviewed,us,us
2019-09-29T13:44:52.739Z,3.9369,64.2142,10,5.3,mb,,51,9.416,0.93,us,us70005nhk,2019-10-08T17:21:29.040Z,"Carlsberg Ridge",earthquake,9.1,1.9,0.053,120,reviewed,us,us
2019-09-29T13:11:17.309Z,5.6107,126.6665,70.38,4.5,mb,,93,1.808,0.59,us,us70005s4k,2019-10-08T17:18:29.040Z,"99km SSE of Pondaguitan, Philippines",earthquake,10,8.6,0.121,20,reviewed,us,us
2019-09-29T12:32:54.458Z,-24.2533,-67.0521,188.33,4.5,mb,,70,1.657,0.97,us,us70005nh8,2019-10-16T06:24:21.040Z,"74km W of San Antonio de los Cobres, Argentina",earthquake,7.3,10.6,0.18,9,reviewed,us,us
2019-09-29T09:50:00.115Z,-24.2556,-67.2477,194.66,4.2,mb,,54,1.553,0.95,us,us70005nfq,2019-10-16T05:54:07.040Z,"94km W of San Antonio de los Cobres, Argentina",earthquake,9,11.7,0.306,3,reviewed,us,us
2019-09-29T07:40:18.443Z,5.6455,126.5314,80.18,5.1,mb,,55,1.702,0.86,us,us70005nf1,2019-09-29T15:17:29.040Z,"88km SSE of Pondaguitan, Philippines",earthquake,7.6,6.2,0.043,179,reviewed,us,us
2019-09-29T05:21:23.924Z,-22.8034,-63.7468,523.54,4.4,mb,,34,4.09,0.48,us,us70005ndj,2019-09-29T05:41:03.040Z,"23km SSE of General Enrique Mosconi, Argentina",earthquake,12.3,10.7,0.067,65,reviewed,us,us
2019-09-29T04:19:23.187Z,5.7502,126.6689,94.72,4.6,mb,,188,1.7,0.65,us,us70005s46,2019-10-11T05:36:06.040Z,"86km SE of Pondaguitan, Philippines",earthquake,12.8,10.9,0.206,7,reviewed,us,us
2019-09-29T03:43:15.965Z,-8.0668,156.126,10,4.2,mb,,138,4.015,0.91,us,us70005s44,2019-10-11T04:43:41.040Z,"79km W of Gizo, Solomon Islands",earthquake,11.2,1.9,0.216,6,reviewed,us,us
2019-09-29T03:12:09.813Z,5.7282,126.6129,79.37,4.5,mb,,162,1.682,0.73,us,us70005s43,2019-10-11T04:33:06.040Z,"84km SE of Pondaguitan, Philippines",earthquake,10.7,9.9,0.164,11,reviewed,us,us
2019-09-29T03:08:56.202Z,5.4877,126.6264,90.04,4.4,mb,,193,1.885,0.86,us,us70005s42,2019-10-11T04:23:57.040Z,"108km SSE of Pondaguitan, Philippines",earthquake,9.1,13.7,0.179,9,reviewed,us,us
2019-09-29T02:40:40.315Z,5.6222,126.4261,79.06,4.4,mb,,132,4.908,0.6,us,us70005s41,2019-10-11T03:40:40.040Z,"86km SSE of Pondaguitan, Philippines",earthquake,14,8.8,0.178,9,reviewed,us,us
2019-09-29T02:14:57.894Z,-21.1519,-69.0564,110.29,4.3,mb,,42,0.416,0.82,us,us70005nbf,2019-09-29T02:55:35.040Z,"146km N of Calama, Chile",earthquake,5.6,6,0.188,8,reviewed,us,us
2019-09-29T02:02:52.085Z,5.6882,126.5476,76.08,6.2,mww,,25,1.676,1.05,us,us70005nbb,2019-10-03T14:39:10.760Z,"84km SSE of Pondaguitan, Philippines",earthquake,7.4,5.4,0.071,19,reviewed,us,us
2019-09-29T01:14:13.098Z,-23.0729,-66.4915,229.35,4.4,mb,,41,1.559,1.1,us,us70005nam,2019-09-29T01:30:42.040Z,"83km WNW of El Aguilar, Argentina",earthquake,9.1,8.5,0.13,17,reviewed,us,us
2019-09-28T20:01:29.874Z,-6.4435,146.952,102.78,4.9,mb,,104,2.949,0.79,us,us70005n7n,2019-09-28T20:35:10.238Z,"31km N of Lae, Papua New Guinea",earthquake,6.3,7.6,0.125,20,reviewed,us,us
2019-09-28T18:19:15.017Z,-35.294,78.677,10,5,mb,,59,2.651,0.74,us,us70005n6i,2019-10-01T18:49:52.040Z,"300km NNE of Amsterdam Island, France",earthquake,10.2,1,0.09,39,reviewed,us,us
2019-09-28T08:00:26.452Z,-24.0376,-67.9219,151.47,4,mb,,91,1.106,0.98,us,us70005n26,2019-10-16T05:30:17.040Z,"127km SSE of San Pedro de Atacama, Chile",earthquake,9.9,8.1,0.298,3,reviewed,us,us
2019-09-28T07:23:29.818Z,-19.1625,-69.2892,110.89,4.2,mwr,,104,0.511,0.68,us,us70005n1y,2019-10-16T05:26:56.040Z,"110km SSE of Putre, Chile",earthquake,6.7,6.3,,,reviewed,us,guc
2019-09-28T04:07:58.465Z,-22.6805,-177.1677,224.86,5.2,mww,,115,6.573,1.24,us,us70005n0r,2019-09-28T04:27:37.040Z,"261km SW of Vaini, Tonga",earthquake,9.7,5.7,0.08,15,reviewed,us,us
2019-09-28T01:53:02.399Z,-28.6595,-67.6522,144.04,4.3,mb,,72,2.239,0.74,us,us70005n09,2019-09-28T02:30:32.040Z,"55km ENE of Vinchina, Argentina",earthquake,5.4,13.3,0.202,7,reviewed,us,us
2019-09-28T00:14:47.901Z,2.0156,128.2998,135.3,4.2,mb,,131,1.548,0.54,us,us70005s2z,2019-10-11T22:42:45.040Z,"45km NE of Tobelo, Indonesia",earthquake,13.5,8.6,0.128,17,reviewed,us,us
2019-09-27T22:40:05.960Z,-21.2608,-10.9826,10,4.7,mb,,86,28.75,0.62,us,us70005s2u,2019-10-11T23:19:49.040Z,"Southern Mid-Atlantic Ridge",earthquake,6.1,1.9,0.104,28,reviewed,us,us
2019-09-27T22:27:50.302Z,-23.5195,-179.7273,563.87,4.5,mb,,120,6.109,0.64,us,us70005mxj,2019-09-27T22:45:51.040Z,"South of the Fiji Islands",earthquake,7.7,9.9,0.099,30,reviewed,us,us
2019-09-27T15:15:44.720Z,-18.7871,-172.6123,10,4.7,mb,,111,2.557,1.13,us,us70005mmm,2019-09-27T16:43:53.040Z,"145km E of Neiafu, Tonga",earthquake,8,1.8,0.123,20,reviewed,us,us
2019-09-27T15:11:29.576Z,-35.8969,-102.9008,10,5.8,mww,,40,24.929,1.12,us,us70005mls,2019-09-28T16:54:03.040Z,"Southeast of Easter Island",earthquake,11.9,1.8,0.073,18,reviewed,us,us
2019-09-27T14:02:06.154Z,-30.0406,-177.8961,45.45,5,mb,,92,0.793,1.1,us,us70005mhf,2019-09-27T14:17:14.040Z,"85km S of Raoul Island, New Zealand",earthquake,8.2,9.2,0.109,27,reviewed,us,us
2019-09-27T13:57:41.648Z,-15.2806,-72.1252,82.74,4.6,mb,,115,3.422,0.7,us,us70005mh9,2019-09-28T13:24:36.040Z,"23km E of Orcopampa, Peru",earthquake,8.7,5.9,0.081,45,reviewed,us,us
2019-09-27T13:44:43.419Z,0.7721,-77.912,28.77,4.3,mb,,116,2.398,0.84,us,us70005mh3,2019-09-28T12:29:54.040Z,"17km N of El Angel, Ecuador",earthquake,8.7,8.6,0.083,41,reviewed,us,us
2019-09-27T12:05:02.639Z,-30.1309,-177.8266,35,6,mww,,23,0.887,1.09,us,us70005mea,2019-09-28T12:10:58.934Z,"96km S of Raoul Island, New Zealand",earthquake,8,1.9,0.073,18,reviewed,us,us
2019-09-27T11:21:24.548Z,-23.1829,-69.113,107.2,4.6,mwr,,62,0.635,0.89,us,us70005mde,2019-09-27T11:48:56.040Z,"81km SSW of Calama, Chile",earthquake,5,5.2,,,reviewed,us,guc
2019-09-27T07:33:58.429Z,-54.6985,-26.6696,10,4.2,mb,,104,19.874,0.6,us,us70005s1t,2019-10-14T10:18:05.040Z,"225km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,8.3,1.9,0.159,11,reviewed,us,us
2019-09-27T07:29:35.790Z,-21.1553,-69.0028,98.76,4.4,mwr,,49,0.466,0.64,us,us70005m9d,2019-10-14T10:07:29.040Z,"145km N of Calama, Chile",earthquake,6.1,6,0.057,30,reviewed,us,us
2019-09-27T04:32:43.648Z,-8.9151,-75.03,35,4.5,mb,,114,3.535,0.54,us,us70005m7b,2019-09-27T05:05:15.040Z,"54km SSW of Campoverde, Peru",earthquake,7.5,2,0.09,36,reviewed,us,us
2019-09-27T04:31:28.846Z,1.4101,126.3617,43.51,4.4,mb,,98,1.188,0.75,us,us70005s1i,2019-10-10T22:52:40.040Z,"131km WNW of Kota Ternate, Indonesia",earthquake,9.4,7.9,0.17,10,reviewed,us,us
2019-09-27T03:25:36.414Z,-7.6741,127.5604,170.79,4.4,mb,,120,3.716,1.35,us,us70005m6r,2019-09-27T03:42:05.040Z,"239km ENE of Dili, East Timor",earthquake,10.4,9.4,0.144,14,reviewed,us,us
2019-09-27T03:19:01.205Z,-55.3567,-27.925,10,5,mb,,109,19.547,0.55,us,us70005m74,2019-09-27T04:16:26.040Z,"156km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,15.5,1.9,0.113,25,reviewed,us,us
2019-09-27T03:17:59.830Z,-8.2456,-74.2303,151.14,4.8,mb,,104,4.52,0.76,us,us70005m6j,2019-09-27T04:18:29.850Z,"38km ENE of Pucallpa, Peru",earthquake,9.4,7.8,0.038,217,reviewed,us,us
2019-09-27T03:09:53.173Z,-16.7041,-174.0944,168.25,4.4,mb,,69,4.554,1.05,us,us70005s1h,2019-10-10T04:58:39.040Z,"91km SSW of Hihifo, Tonga",earthquake,10.1,6.2,0.134,16,reviewed,us,us
2019-09-27T02:45:08.198Z,-29.7387,-177.2475,10,4.8,mb,,180,0.771,0.75,us,us70005s1k,2019-10-10T04:27:58.040Z,"82km SE of Raoul Island, New Zealand",earthquake,8.7,1.9,0.154,13,reviewed,us,us
2019-09-27T02:29:39.877Z,-21.913,-179.3607,604.95,4.6,mb,,128,4.808,0.59,us,us70005m5n,2019-09-27T02:46:37.040Z,"155km SSW of Ndoi Island, Fiji",earthquake,13.9,8.9,0.098,31,reviewed,us,us
2019-09-27T02:18:41.245Z,-25.7017,-177.2617,97.11,5.2,mb,,142,3.579,0.87,us,us70005m5h,2019-09-27T02:37:36.040Z,"South of the Fiji Islands",earthquake,7.6,10.1,0.105,30,reviewed,us,us
2019-09-27T00:56:01.905Z,-13.4091,-111.1015,10,4.6,mb,,157,13.749,0.6,us,us70005s1f,2019-10-11T22:18:16.040Z,"Central East Pacific Rise",earthquake,14.6,1.9,0.062,78,reviewed,us,us
2019-09-27T00:53:14.986Z,-13.4871,-111.7455,10,4.5,mb,,163,13.757,0.64,us,us70005s1e,2019-10-11T05:44:11.040Z,"Central East Pacific Rise",earthquake,15.5,1.9,0.088,38,reviewed,us,us
2019-09-26T22:18:11.013Z,-24.0717,-67.0091,240.81,4.1,mb,,118,1.547,0.75,us,us70005m20,2019-09-27T05:41:01.040Z,"72km WNW of San Antonio de los Cobres, Argentina",earthquake,11.3,15.6,0.302,3,reviewed,us,us
2019-09-26T20:31:28.908Z,-29.8648,-71.3217,25.07,5.4,mww,,99,0.09,0.98,us,us70005lzd,2019-10-10T13:32:37.515Z,"8km NW of La Serena, Chile",earthquake,2.8,4.3,0.073,18,reviewed,us,us
2019-09-26T19:53:36.310Z,-33.8057,-179.2034,35,4.2,mb,,288,4.261,0.55,us,us70005s1a,2019-10-10T16:35:16.040Z,"264km S of L'Esperance Rock, New Zealand",earthquake,7.3,2,0.235,5,reviewed,us,us
2019-09-26T19:07:40.838Z,-9.882,159.6311,10,5.1,mb,,71,0.539,1.33,us,us70005lx6,2019-10-10T16:37:50.522Z,"60km SW of Honiara, Solomon Islands",earthquake,6.4,1.9,0.056,102,reviewed,us,us
2019-09-26T19:03:14.298Z,-6.0558,103.6131,35,4.6,mb,,169,1.806,1.09,us,us70005lx7,2019-10-10T13:25:51.040Z,"92km SSW of Biha, Indonesia",earthquake,5.6,2,0.122,20,reviewed,us,us
2019-09-26T19:00:41.255Z,-13.3997,-111.4276,10,5.5,mwb,,96,28.528,1.12,us,us70005lx1,2019-10-10T13:06:00.364Z,"Central East Pacific Rise",earthquake,9,1.8,0.071,19,reviewed,us,us
2019-09-26T16:36:18.134Z,-40.8152,-72.0019,129,6.1,mww,,30,0.443,0.77,us,us70005lt4,2019-10-01T14:00:45.953Z,"30km WSW of Villa La Angostura, Argentina",earthquake,4.9,1.8,0.058,29,reviewed,us,us
2019-09-26T13:07:00.211Z,-28.8,-176.0497,57.86,4.9,mb,,123,1.704,0.71,us,us70005lmz,2019-09-26T15:27:58.040Z,"187km ENE of Raoul Island, New Zealand",earthquake,15.1,8.1,0.082,46,reviewed,us,us
2019-09-26T11:08:36.483Z,-7.2184,150.5153,38.23,5.1,mb,,80,3.968,0.99,us,us70005lkp,2019-09-26T11:35:49.040Z,"153km SE of Kandrian, Papua New Guinea",earthquake,8.2,7.1,0.059,92,reviewed,us,us
2019-09-26T09:47:00.912Z,-14.1076,167.5123,166.92,4.5,mb,,161,1.364,0.8,us,us70005lk8,2019-09-26T11:46:21.040Z,"25km S of Sola, Vanuatu",earthquake,13.3,5.1,0.113,23,reviewed,us,us
