time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-09-26T05:28:41.542Z,-3.6627,128.4554,10,4.2,mb,,93,3.858,1.23,us,us70005lhw,2019-09-26T06:03:33.040Z,"15km ESE of Tulehu, Indonesia",earthquake,6.7,1.8,0.158,11,reviewed,us,us
2019-09-26T00:39:59.541Z,-3.6093,128.4829,10.98,5.4,mww,,25,3.821,1.13,us,us70005lg7,2019-09-27T17:01:31.040Z,"10km S of Pelau, Indonesia",earthquake,2.4,3.7,0.071,19,reviewed,us,us
2019-09-25T23:46:44.575Z,-3.45,128.3471,18.16,6.5,mww,,15,3.931,0.87,us,us70005lfd,2019-09-29T00:30:11.712Z,"10km S of Kairatu, Indonesia",earthquake,6.5,3,0.042,54,reviewed,us,us
2019-09-25T23:44:27.225Z,-8.3234,119.8153,185.43,4.6,mb,,46,2.416,1.3,us,us70005lfa,2019-09-26T02:37:28.040Z,"19km NNW of Cempa, Indonesia",earthquake,5.4,6.4,0.073,56,reviewed,us,us
2019-09-25T21:59:47.521Z,-23.2363,-66.6024,242.41,4.1,mb,,96,1.478,0.62,us,us70005lea,2019-09-25T22:28:01.040Z,"93km W of El Aguilar, Argentina",earthquake,11.1,11.2,0.261,4,reviewed,us,us
2019-09-25T20:59:49.465Z,-53.1321,28.8854,10,4.5,mb,,136,21.545,0.91,us,us70005rza,2019-10-09T18:02:05.040Z,"South of Africa",earthquake,20.9,2,0.18,9,reviewed,us,us
2019-09-25T20:43:35.392Z,-5.9139,148.186,85.5,4.3,mb,,79,3.614,0.94,us,us70005rz2,2019-10-09T17:13:33.040Z,"83km NNE of Finschhafen, Papua New Guinea",earthquake,6.1,14.2,0.154,12,reviewed,us,us
2019-09-25T20:28:44.005Z,-40.3492,-16.8926,10,4.8,mb,,87,32.184,1.27,us,us70005rz0,2019-10-09T15:09:09.040Z,"Southern Mid-Atlantic Ridge",earthquake,13,1.5,0.102,30,reviewed,us,us
2019-09-25T20:18:31.000Z,-40.4946,-16.8308,10,5.4,mb,,84,19.076,1.17,us,us70005lby,2019-10-09T13:45:14.040Z,"Southern Mid-Atlantic Ridge",earthquake,11.8,1.8,0.069,72,reviewed,us,us
2019-09-25T20:15:54.022Z,-40.6554,-16.7941,10,5.2,mb,,47,18.965,1.03,us,us70005lbu,2019-10-09T13:44:15.040Z,"Southern Mid-Atlantic Ridge",earthquake,5,1.8,0.074,60,reviewed,us,us
2019-09-25T19:54:28.460Z,-5.8569,148.1424,98.41,5.4,mww,,43,3.656,0.88,us,us70005las,2019-10-09T13:36:49.666Z,"87km NNE of Finschhafen, Papua New Guinea",earthquake,4.9,5.7,0.073,18,reviewed,us,us
2019-09-25T19:43:22.676Z,-27.8802,-66.7487,156.27,5.3,mww,,27,2.359,0.73,us,us70005laf,2019-10-09T13:30:38.040Z,"37km SE of Belen, Argentina",earthquake,7.3,6.4,0.058,29,reviewed,us,us
2019-09-25T19:19:06.644Z,-18.9146,-177.8596,366.62,4.1,mb,,254,4.053,0.73,us,us70005ryv,2019-10-09T14:18:55.040Z,"211km NNE of Ndoi Island, Fiji",earthquake,8.6,14.6,0.126,17,reviewed,us,us
2019-09-25T16:13:29.236Z,-2.8572,127.9265,45.74,4.3,mb,,100,3.647,0.68,us,us70005rys,2019-10-09T04:05:35.040Z,"37km NW of Piru, Indonesia",earthquake,9.5,11.4,0.153,12,reviewed,us,us
2019-09-25T15:57:32.920Z,-4.2445,142.8076,44.92,5.4,mww,,22,2.713,0.91,us,us70005l6a,2019-10-09T04:01:08.253Z,"4km WSW of Ambunti, Papua New Guinea",earthquake,7,4.8,0.061,26,reviewed,us,us
2019-09-25T15:18:32.924Z,-22.8342,-176.888,155.12,4.4,mb,,122,7.502,1.21,us,us70005ryr,2019-10-09T03:30:11.040Z,"251km SW of Vaini, Tonga",earthquake,8.2,10.3,0.12,20,reviewed,us,us
2019-09-25T14:39:28.245Z,-7.1115,125.1051,558.37,4.6,mb,,78,2.754,0.88,us,us70005l5b,2019-10-14T09:38:51.040Z,"168km NNW of Dili, East Timor",earthquake,8.5,8.9,0.102,29,reviewed,us,us
2019-09-25T14:31:29.899Z,0.5204,126.2975,46.52,4.4,mb,,48,1.097,0.85,us,us70005ryq,2019-10-14T09:37:46.040Z,"122km WSW of Kota Ternate, Indonesia",earthquake,5.3,8.6,0.115,22,reviewed,us,us
2019-09-25T13:04:42.226Z,-17.6881,-178.7316,548.09,4.9,mb,,55,3.065,0.99,us,us70005l3i,2019-10-14T09:18:00.040Z,"245km SE of Lambasa, Fiji",earthquake,11.3,8.6,0.084,45,reviewed,us,us
2019-09-25T11:35:59.856Z,-3.0865,127.9211,39.98,4.4,mb,,96,3.872,0.78,us,us70005l31,2019-09-25T11:52:36.040Z,"30km W of Piru, Indonesia",earthquake,8.2,10.1,0.105,26,reviewed,us,us
2019-09-25T10:45:59.995Z,-36.1432,148.6926,5,2.7,ml,,124,0.859,1.29,us,us70005l37,2019-09-26T11:41:13.570Z,"27km NNW of Berridale, Australia",earthquake,5.6,2,0.181,4,reviewed,us,us
2019-09-25T07:28:08.470Z,-58.5813,-25.8601,10,4.8,mb,,194,7.295,0.66,us,us70005l1b,2019-09-25T08:36:02.040Z,"63km NE of Bristol Island, South Sandwich Islands",earthquake,13.4,2,0.086,42,reviewed,us,us
2019-09-25T04:29:11.039Z,-17.6103,-172.8779,10,5.2,mb,,52,3.829,0.93,us,us70005l06,2019-09-25T04:53:20.040Z,"164km NE of Neiafu, Tonga",earthquake,7.5,1.9,0.033,298,reviewed,us,us
2019-09-25T01:02:05.325Z,-20.9862,-178.7451,589.54,4.8,mb,,94,4.419,0.85,us,us70005ky0,2019-10-09T01:52:03.040Z,"37km S of Ndoi Island, Fiji",earthquake,11.5,6.3,0.033,289,reviewed,us,us
2019-09-25T00:17:44.357Z,-25.8392,-177.1338,70.15,4.5,mb,,128,3.465,0.71,us,us70005ryd,2019-10-08T23:50:57.040Z,"South of the Fiji Islands",earthquake,12.4,6.2,0.127,18,reviewed,us,us
2019-09-24T21:29:40.243Z,-33.7801,56.1986,10,4.9,mb,,80,11.894,0.53,us,us60005n7b,2019-09-24T22:31:51.040Z,"Southwest Indian Ridge",earthquake,9.1,1.7,0.11,26,reviewed,us,us
2019-09-24T21:25:10.478Z,-33.7856,56.3123,10,5.1,mb,,86,11.965,0.46,us,us60005n75,2019-09-24T22:16:46.040Z,"Southwest Indian Ridge",earthquake,7.4,1.9,0.094,37,reviewed,us,us
2019-09-24T21:19:47.737Z,-33.8163,56.2497,10,6.1,mww,,27,11.949,0.69,us,us60005n52,2019-09-25T04:53:49.040Z,"Southwest Indian Ridge",earthquake,9.1,1.8,0.073,18,reviewed,us,us
2019-09-24T21:12:01.296Z,-33.8121,56.317,10,5.1,mww,,51,11.986,0.68,us,us60005n4s,2019-09-24T21:27:33.040Z,"Southwest Indian Ridge",earthquake,10.9,1.9,0.075,17,reviewed,us,us
2019-09-24T16:55:20.120Z,4.3944,128.4237,10,4.7,mb,,107,3.75,0.65,us,us60005mxc,2019-10-02T20:02:44.040Z,"298km N of Tobelo, Indonesia",earthquake,9.7,1.9,0.099,31,reviewed,us,us
2019-09-24T16:45:38.469Z,-65.1568,179.3061,10.8,4.1,mb,,172,13.304,0.67,us,us70005pwv,2019-10-02T19:32:31.040Z,"251km N of Scott Island Bank, Antarctica",earthquake,18.2,5.6,0.214,6,reviewed,us,us
2019-09-24T14:34:53.792Z,-18.1614,-178.4589,538.69,4.1,mb,,134,3.346,0.95,us,us70005pwt,2019-10-02T18:40:12.040Z,"276km N of Ndoi Island, Fiji",earthquake,21.6,13.1,0.131,16,reviewed,us,us
2019-09-24T10:27:01.125Z,-7.5504,128.3992,157.12,4.5,mb,,59,2.905,0.94,us,us60005mq5,2019-09-24T10:54:49.040Z,"Kepulauan Barat Daya, Indonesia",earthquake,7.5,9.3,0.124,19,reviewed,us,us
2019-09-24T10:15:56.525Z,5.6201,-79.681,10,4.7,mb,,131,3.526,1.19,us,us60005mq0,2019-09-24T10:42:28.040Z,"214km SSE of Tonosi, Panama",earthquake,7.7,1.9,0.086,41,reviewed,us,us
2019-09-24T08:01:36.720Z,-5.6159,142.8534,56.31,4.3,mb,,151,5.691,0.97,us,us60005mmz,2019-09-28T07:55:24.040Z,"41km WSW of Porgera, Papua New Guinea",earthquake,8.8,10.7,0.16,11,reviewed,us,us
2019-09-24T07:18:38.318Z,-20.8894,-178.3929,536.29,5.3,mb,,38,4.587,0.86,us,us60005mlv,2019-09-24T07:37:26.040Z,"41km SE of Ndoi Island, Fiji",earthquake,6.2,6.9,0.025,545,reviewed,us,us
2019-09-24T03:51:38.217Z,-18.1748,120.3366,10,4.5,mb,,107,3.023,0.5,us,us60005mji,2019-09-24T04:10:33.040Z,"202km W of Broome, Australia",earthquake,4.1,2,0.313,3,reviewed,us,us
2019-09-23T19:53:26.718Z,-15.2603,-178.624,417.18,4.3,mb,,122,1.064,0.93,us,us70005pep,2019-10-02T16:24:13.040Z,"117km SSW of Sigave, Wallis and Futuna",earthquake,16.4,7.8,0.085,39,reviewed,us,us
2019-09-23T16:24:18.349Z,-21.6317,-179.0313,570.59,4.2,mb,,148,4.743,0.59,us,us70005pei,2019-10-01T19:28:49.040Z,"114km SSW of Ndoi Island, Fiji",earthquake,18.1,10,0.116,21,reviewed,us,us
2019-09-23T15:33:37.953Z,-43.3131,91.7148,10,4.2,mb,,153,25.23,0.93,us,us70005peh,2019-10-01T19:16:30.040Z,"Southeast Indian Ridge",earthquake,11.1,2,0.187,8,reviewed,us,us
2019-09-23T14:02:48.034Z,-16.0626,-174.9874,297.67,4.2,mb,,67,3.769,0.43,us,us70005pee,2019-10-01T18:27:19.040Z,"133km W of Hihifo, Tonga",earthquake,13.3,9.8,0.124,18,reviewed,us,us
2019-09-23T13:27:07.311Z,-26.0619,-177.6672,162.13,4.1,mb,,186,3.179,0.86,us,us70005ped,2019-10-01T18:13:50.040Z,"South of the Fiji Islands",earthquake,16.4,3.9,0.165,10,reviewed,us,us
2019-09-23T08:24:39.006Z,-36.0464,-73.84,10,5.3,mww,,71,0.874,0.72,us,us60005m4u,2019-10-13T12:14:04.394Z,"98km NW of Talcahuano, Chile",earthquake,4.8,1.8,0.062,25,reviewed,us,us
2019-09-23T06:10:27.785Z,-5.0053,130.8329,51.38,4.2,mb,,132,2.508,0.42,us,us70005pe4,2019-10-12T12:04:44.040Z,"224km WNW of Tual, Indonesia",earthquake,12.9,9.4,0.152,12,reviewed,us,us
2019-09-23T03:51:02.700Z,-20.6063,-174.2015,10,4.3,mb,,168,4.301,1.08,us,us70005pe0,2019-10-03T02:04:30.040Z,"90km S of Pangai, Tonga",earthquake,10.1,2,0.168,10,reviewed,us,us
2019-09-23T00:40:31.228Z,3.6588,64.2136,10,4.3,mb,,83,9.321,0.69,us,us70005pe1,2019-10-04T05:16:00.040Z,"Carlsberg Ridge",earthquake,7.9,1.9,0.097,30,reviewed,us,us
2019-09-22T23:24:19.289Z,-5.797,154.5195,176.85,4.5,mb,,67,2.837,0.78,us,us70005nyr,2019-10-01T04:14:12.040Z,"121km WNW of Arawa, Papua New Guinea",earthquake,9.6,7.5,0.071,58,reviewed,us,us
2019-09-22T22:32:24.886Z,-6.8755,102.6096,10,5.1,mb,,124,2.522,0.88,us,us60005m1i,2019-09-22T23:22:17.040Z,"232km SW of Biha, Indonesia",earthquake,8.7,1.9,0.076,56,reviewed,us,us
2019-09-22T22:22:35.546Z,2.8459,122.4327,528.05,4.2,mb,,76,2.385,0.39,us,us60005m1e,2019-09-22T23:48:36.040Z,"217km NNE of Kali, Indonesia",earthquake,6.6,13.9,0.147,13,reviewed,us,us
2019-09-22T16:29:55.357Z,-18.1409,-178.2478,561.83,4.7,mb,,70,3.543,0.69,us,us60005lzs,2019-09-30T19:46:02.040Z,"281km N of Ndoi Island, Fiji",earthquake,10.8,8.2,0.027,399,reviewed,us,us
2019-09-22T14:34:20.840Z,3.63,64.134,10,4.4,mb,,110,9.535,1.2,us,us70005nyi,2019-09-30T19:28:16.040Z,"Carlsberg Ridge",earthquake,7.5,1.9,0.309,5,reviewed,us,us
2019-09-22T11:33:51.548Z,-59.9297,-27.5906,80.42,4.7,mb,,102,15.366,0.71,us,us70005nyk,2019-10-12T12:38:12.040Z,"116km SSW of Bristol Island, South Sandwich Islands",earthquake,9,7.4,0.118,22,reviewed,us,us
2019-09-22T11:17:13.552Z,1.8648,93.7817,10,4.5,mb,,70,3.833,0.58,us,us60005lyw,2019-10-12T12:32:54.040Z,"296km WSW of Sinabang, Indonesia",earthquake,9.2,1.9,0.181,9,reviewed,us,us
2019-09-22T09:58:54.208Z,-41.1061,174.8376,31.33,3.7,mwr,,79,0.226,0.72,us,us60005lyl,2019-10-12T12:25:58.984Z,"3km NNW of Porirua, New Zealand",earthquake,3.2,6.9,0.089,12,reviewed,us,us
2019-09-22T08:58:54.599Z,-4.7072,155.0772,492.1,4.5,mb,,110,2.949,0.66,us,us60005lyh,2019-10-18T11:32:16.040Z,"174km NNW of Arawa, Papua New Guinea",earthquake,11.5,9.2,0.085,41,reviewed,us,us
2019-09-22T07:32:33.536Z,-15.5539,-173.1401,10,5.6,mww,,60,4.656,0.67,us,us60005ly5,2019-10-17T13:01:10.571Z,"78km NE of Hihifo, Tonga",earthquake,5.6,1.7,0.073,18,reviewed,us,us
2019-09-22T06:17:51.812Z,-28.2409,-178.4284,266.7,4.1,mb,,151,1.092,0.37,us,us70005ny4,2019-10-17T12:46:55.040Z,"124km NNW of Raoul Island, New Zealand",earthquake,14.8,7.8,0.13,16,reviewed,us,us
2019-09-22T05:28:24.159Z,-14.6866,-73.5712,67.19,4.9,mb,,130,4.163,0.49,us,us60005lxn,2019-10-17T12:21:48.802Z,"39km ENE of Tambo, Peru",earthquake,2.6,7,0.06,88,reviewed,us,us
2019-09-22T04:39:45.062Z,-58.5406,-24.7635,10,4.2,mb,,128,15.924,0.77,us,us70005nyb,2019-10-02T00:42:08.040Z,"115km ENE of Bristol Island, South Sandwich Islands",earthquake,12.3,2,0.2,7,reviewed,us,us
2019-09-22T04:27:39.375Z,-22.2762,-179.464,586.9,4.4,mb,,108,5.076,0.56,us,us70005nxy,2019-10-02T00:31:09.040Z,"196km SSW of Ndoi Island, Fiji",earthquake,18.2,17.3,0.138,15,reviewed,us,us
2019-09-22T01:25:18.469Z,-31.615,-176.2102,10,5.2,mb,,75,2.789,0.84,us,us60005lwe,2019-10-17T20:56:41.799Z,"256km E of L'Esperance Rock, New Zealand",earthquake,5.5,1.8,0.045,160,reviewed,us,us
2019-09-21T23:11:38.128Z,-6.6025,130.6463,104.08,4.3,mb,,98,1.516,0.96,us,us60005lvd,2019-10-19T05:22:26.040Z,"166km NNW of Saumlaki, Indonesia",earthquake,9.4,9.4,0.147,13,reviewed,us,us
2019-09-21T22:32:49.035Z,2.6102,95.7718,33.33,4.3,mb,,185,2.221,0.58,us,us60005lux,2019-10-19T04:12:28.040Z,"69km WNW of Sinabang, Indonesia",earthquake,7.9,4.8,0.096,31,reviewed,us,us
2019-09-21T22:08:04.558Z,-10.7161,162.461,82.98,4.1,mb,,185,2.781,0.25,us,us70005ml5,2019-10-04T05:20:51.040Z,"65km ESE of Kirakira, Solomon Islands",earthquake,13.8,12.6,0.213,6,reviewed,us,us
2019-09-21T21:32:33.692Z,5.4492,126.4512,53.51,4.9,mb,,90,1.828,0.86,us,us60005luq,2019-10-19T03:15:32.040Z,"103km ESE of Caburan, Philippines",earthquake,6.5,6.4,0.059,92,reviewed,us,us
2019-09-21T19:53:13.451Z,-6.4592,130.4233,65,5.9,mww,,10,1.745,0.91,us,us60005lts,2019-10-19T02:23:10.316Z,"192km NNW of Saumlaki, Indonesia",earthquake,5.7,1.8,0.053,34,reviewed,us,us
2019-09-21T19:46:21.365Z,-8.0559,130.5616,10,4.3,mb,,71,0.733,0.6,us,us70005ml0,2019-10-13T02:22:40.040Z,"84km W of Saumlaki, Indonesia",earthquake,5.9,1.9,0.188,8,reviewed,us,us
2019-09-21T19:34:56.969Z,-33.8689,-178.9765,10,4.4,mb,,193,4.297,0.89,us,us60005lu3,2019-10-19T00:20:25.040Z,"270km S of L'Esperance Rock, New Zealand",earthquake,13.8,1.9,0.155,12,reviewed,us,us
2019-09-21T18:48:16.165Z,-30.3403,-67.8277,68.08,4.6,mb,,55,1.409,1.09,us,us60005lt9,2019-09-24T15:45:54.970Z,"47km NW of San Agustin de Valle Fertil, Argentina",earthquake,7.9,4.4,0.157,13,reviewed,us,us
2019-09-21T07:02:20.631Z,-17.8925,-175.0618,207.84,4.3,mb,,68,5.012,0.85,us,us70005mkc,2019-10-12T10:36:12.040Z,"141km NW of Neiafu, Tonga",earthquake,12,7.1,0.138,15,reviewed,us,us
2019-09-21T06:12:31.846Z,-37.7992,-74.2918,26.18,4.1,mb,,197,1.216,0.35,us,us60005lpk,2019-10-11T13:01:08.040Z,"60km WSW of Lebu, Chile",earthquake,10.4,9.2,0.235,5,reviewed,us,us
2019-09-21T04:25:25.142Z,-5.2356,125.2084,10,4.2,mb,,102,4.586,0.66,us,us70005mk4,2019-10-17T20:54:10.040Z,"216km SW of Leksula, Indonesia",earthquake,5.8,2,0.215,6,reviewed,us,us
2019-09-21T01:00:30.129Z,-49.837,-111.7455,10,4.7,mb,,156,28.457,0.58,us,us70005mk0,2019-09-28T00:15:55.040Z,"Southern East Pacific Rise",earthquake,10.6,1.9,0.152,13,reviewed,us,us
2019-09-21T00:36:06.714Z,-22.1422,-68.3663,98.33,4.5,mwr,,32,0.824,1.09,us,us60005lmx,2019-09-21T05:21:32.040Z,"68km ENE of Calama, Chile",earthquake,6.3,5.6,0.054,33,reviewed,us,us
2019-09-20T23:16:06.286Z,-1.0237,128.5799,10,4.6,mb,,65,2.157,0.68,us,us60005lm7,2019-09-20T23:42:22.040Z,"107km ENE of Laiwui, Indonesia",earthquake,4.7,1.8,0.105,27,reviewed,us,us
2019-09-20T21:46:04.176Z,-6.2368,151.8779,10,4.1,mb,,170,2.052,0.92,us,us70005mju,2019-09-28T04:09:13.040Z,"206km ESE of Kimbe, Papua New Guinea",earthquake,9.6,1.9,0.185,8,reviewed,us,us
2019-09-20T21:35:18.974Z,-0.971,128.6609,10,4.4,mb,,115,2.161,1.04,us,us70005mjr,2019-09-28T05:16:24.040Z,"118km ENE of Laiwui, Indonesia",earthquake,5.9,1.9,0.162,11,reviewed,us,us
2019-09-20T21:22:18.676Z,-8.372,116.6377,10,4.6,mb,,79,2.461,0.91,us,us60005lkp,2019-10-12T22:34:00.727Z,"5km W of Sambelia, Indonesia",earthquake,7.3,1.9,0.158,12,reviewed,us,us
2019-09-20T21:10:05.058Z,-18.9887,-172.2875,10,4.6,mb,,140,11.964,0.45,us,us70005mjz,2019-09-28T04:01:31.040Z,"182km ESE of Neiafu, Tonga",earthquake,11.6,1.8,0.122,20,reviewed,us,us
2019-09-20T21:09:23.895Z,-18.3029,-172.1218,10,4.3,mb,,189,2.218,0.97,us,us70005mjq,2019-09-28T05:11:20.040Z,"200km E of Neiafu, Tonga",earthquake,8.4,2,0.153,12,reviewed,us,us
2019-09-20T20:59:15.378Z,-0.9455,128.6576,10,5,mww,,27,2.139,0.74,us,us60005lk6,2019-09-21T15:50:25.040Z,"118km ENE of Laiwui, Indonesia",earthquake,6.8,1.8,0.073,18,reviewed,us,us
2019-09-20T19:49:29.948Z,-23.6408,-179.664,531.2,4.6,mb,,108,6.243,0.81,us,us60005liv,2019-09-21T14:37:23.040Z,"South of the Fiji Islands",earthquake,12.3,9.5,0.087,44,reviewed,us,us
2019-09-20T18:20:07.653Z,-17.3343,166.9532,10,5.4,mb,,66,1.891,0.94,us,us60005lhn,2019-09-21T18:22:11.289Z,"143km SSW of Lakatoro, Vanuatu",earthquake,6.2,1.8,0.037,255,reviewed,us,us
2019-09-20T16:33:52.935Z,-28.53,-71.4979,43.4,4.5,mwr,,182,0.494,0.66,us,us60005lg4,2019-09-21T04:47:45.771Z,"72km W of Vallenar, Chile",earthquake,4.6,10.8,,,reviewed,us,guc
2019-09-20T14:55:37.671Z,-26.2348,-177.6557,84.31,4.5,mb,,110,9.338,0.93,us,us70005mjf,2019-10-12T07:54:00.040Z,"South of the Fiji Islands",earthquake,13.1,6.6,0.131,17,reviewed,us,us
2019-09-20T13:15:30.685Z,-7.0104,106.1703,72.17,4.5,mb,,122,4.142,0.38,us,us70005mje,2019-10-12T07:14:45.040Z,"11km SW of Ciwaru, Indonesia",earthquake,14.5,10.5,0.181,9,reviewed,us,us
2019-09-20T13:05:55.155Z,-18.3152,-172.7837,10,4.5,mb,,99,2.811,0.56,us,us70005mjc,2019-10-12T06:13:10.040Z,"132km ENE of Neiafu, Tonga",earthquake,6.1,1.9,0.163,11,reviewed,us,us
2019-09-20T12:32:34.752Z,-18.1823,-172.0899,10,4.6,mb,,102,2.235,0.3,us,us70005mja,2019-10-18T11:38:24.040Z,"206km ENE of Neiafu, Tonga",earthquake,8.8,1.9,0.128,19,reviewed,us,us
2019-09-20T09:19:12.712Z,-18.3109,-172.4619,10,5.1,mb,,51,19.302,0.73,us,us60005l9u,2019-10-18T12:29:11.040Z,"165km ENE of Neiafu, Tonga",earthquake,14,1.8,0.032,322,reviewed,us,us
2019-09-20T09:13:40.084Z,-18.3026,-172.5078,10,5.3,mww,,40,4.424,0.83,us,us60005l9s,2019-10-17T09:38:12.040Z,"160km ENE of Neiafu, Tonga",earthquake,8.1,1.7,0.073,18,reviewed,us,us
2019-09-20T08:00:14.056Z,-18.2989,-172.0986,10,5,mb,,68,2.198,0.76,us,us60005l8v,2019-10-11T12:42:06.040Z,"202km E of Neiafu, Tonga",earthquake,5.7,1.9,0.101,31,reviewed,us,us
2019-09-20T06:58:05.399Z,-45.5282,96.2794,10,4.2,mb,,105,15.952,0.54,us,us70005miy,2019-10-11T12:33:58.040Z,"Southeast Indian Ridge",earthquake,16,1.9,0.146,13,reviewed,us,us
2019-09-20T05:33:49.532Z,-16.495,-71.8632,127.52,4.2,mb,,145,2.526,1.08,us,us70005mix,2019-10-11T12:29:20.040Z,"33km SW of Yura, Peru",earthquake,9.1,8.8,0.186,8,reviewed,us,us
2019-09-20T05:28:25.208Z,-18.2546,-172.1014,10,5.1,mww,,69,2.217,0.69,us,us60005l72,2019-10-11T12:25:46.327Z,"203km ENE of Neiafu, Tonga",earthquake,9.3,1.9,0.073,18,reviewed,us,us
2019-09-20T01:59:17.592Z,-31.3116,-177.628,10,4.8,mb,,129,2.076,0.98,us,us60005l6a,2019-10-17T20:35:08.040Z,"121km E of L'Esperance Rock, New Zealand",earthquake,8.4,1.9,0.124,20,reviewed,us,us
2019-09-20T00:12:50.314Z,-26.4034,179.6142,499.17,4.4,mb,,140,3.57,0.63,us,us70005mit,2019-09-28T05:04:36.040Z,"South of the Fiji Islands",earthquake,9.8,10.3,0.12,20,reviewed,us,us
2019-09-19T23:59:40.634Z,-4.9915,151.6239,138.12,5,mww,,32,0.96,0.89,us,us60005l5f,2019-10-12T23:00:47.040Z,"100km SW of Kokopo, Papua New Guinea",earthquake,7.7,4.5,0.071,19,reviewed,us,us
2019-09-19T23:43:31.258Z,-17.9171,-178.3567,597.94,4.1,mb,,81,3.424,1.04,us,us70005mff,2019-09-28T04:55:44.040Z,"292km SE of Lambasa, Fiji",earthquake,12,5,0.059,78,reviewed,us,us
